1	Uma população	compreende	os indivíduos de uma espécie	1
1	Uma população	compreende os indivíduos de uma espécie dentro@de	uma dada área	1
1	Uma população	compreende	os indivíduos de uma espécie dentro de uma dada área	1
1	Uma população	compreende os indivíduos de uma espécie de	uma dada área	1
2	As fronteiras de uma população	podem ser	as naturais	1
3	a população	tem	uma estrutura espacial	1
3	os indivíduos	vivem adequadas dentro@de	partes de habitat	1
4	A estrutura de a população	proporciona	uma visão rápida	1
4	A estrutura de a população	proporciona uma visão rápida em	um determinado instante de tempo	1
4	A estrutura de a população	proporciona	uma visão rápida em um determinado instante de tempo	1
5	As populações	apresentam	comportamento dinâmico	1
5	As populações	apresentam comportamento dinâmico	devido a os nascimentos	1
6	A regulação de esse processos	depende de	várias interações de indivíduos	1
6	A regulação de esse processos	depende de	várias interações de indivíduos com os seus ambientes	1
9	A população	tem	continuidade temporal	1
9	indivíduos	estão em	um determinado tempo	1
9	indivíduos	estão	vivos	1
9	indivíduos	estão vivos em	um determinado tempo	1
9	indivíduos	são	descendentes de outros	1
10	A população	tem	seu ancestral comum	1
11	os indivíduos	compartilham	uma história comum de adaptação	1
11	os indivíduos	compartilham uma história comum de adaptação a	o meio ambiente	1
11	os indivíduos	compartilham uma história comum de adaptação dentro@de	uma população	1
11	os indivíduos dentro de uma população	compartilham	uma história comum de adaptação a o meio ambiente	1
11	os indivíduos dentro de uma população	herdam	seus genes de um depósito comum	1
11	os indivíduos	herdam	genes de um depósito comum	1
11	os indivíduos	herdam genes de um depósito comum de	uma população	1
11	os indivíduos	herdam	seus genes de um depósito comum	1
11	os indivíduos	herdam seus genes de um depósito comum dentro@de	uma população	1
13	A distribuição e os movimentos de indivíduos	apresentam	independência	1
13	A distribuição e os movimentos de indivíduos	determinam	a coerência espacial de a população	1
13	diferentes partes de a população	dividem a	mesma dinâmica	1
14	os humanos	transformam	as questões de coerência populacional	1
15	As populações	podem	ser subdivididas	1
15	As populações	podem ser subdivididas	como resultado de a heterogeneidade de habitat	1
15	As populações	podem ser subdivididas em	áreas naturais	1
16	A maioria de as populações insulares	passa por	estágios iniciais de colonização	1
16	A maioria de as populações insulares	passa por	estágios iniciais de colonização caracterizados	1
16	A maioria de as populações insulares	passa por	estágios iniciais de colonização caracterizados por pequeno número de indivíduos	1
16	A maioria de as populações insulares	passa por	pequeno número de indivíduos	1
17	os ecólogos	devem prestar	uma cuidadosa atenção	1
17	os ecólogos	devem	prestar uma cuidadosa atenção a os tamanhos de as populações	1
18	os ecólogos	devem prestar uma cuidadosa atenção a	os tamanhos de as populações	1
18	os indivíduos	podem variar dentro@de	as populações	1
18	os indivíduos	podem	variar em relação a o género	1
18	os indivíduos	podem variar em relação a o género de	as populações	1
19	A evolução	ocorre	quando diferenças genéticas entre indivíduos resultam em diferentes taxas de nascimento ou de morte	1
19	diferenças genéticas entre indivíduos	resultam em	diferentes taxas de nascimento ou de morte	1
20	A razão sexual e a estrutura de idade	influenciam	a dinâmica populacional	1
20	A razão sexual e a estrutura de idade	influenciam a dinâmica populacional	devido a as variações	1
21	A razão sexual e a estrutura de idade	influenciam a dinâmica populacional	relacionadas	1
21	as populações	mudam a	o longo de o tempo	1
21	Estes aspectos de a estrutura populacional	são por	isso	1
21	Estes aspectos de a estrutura populacional	são	uma parte importante de a nossa compreensão	1
22	A estrutura espacial de uma população	tem	três propriedades principais	1
22	A estrutura espacial de uma população	tem	três propriedades principais : distribuição dispersão e densidade	1
22	Estes aspectos de a estrutura populacional	são uma parte importante de a nossa compreensão de	como as populações mudam a o longo de o tempo	1
23	A distribuição de uma população	descreve	a sua abrangência  geográfica e ecológica	1
23	A distribuição de uma população	descreve	a sua abrangência geográfica e ecológica	1
23	A estrutura espacial de uma população	tem	três propriedades principais	1
24	a distribuição de a maple-de-açúcar	é interrompida	a leste	1
24	a distribuição de a maple-de-açúcar	é interrompida a leste de	este modo	1
24	a distribuição de a maple-de-açúcar	é interrompida a leste em	os Estados@Unidos e Canadá	1
24	a distribuição de a maple-de-açúcar em os Estados Unidos e Canadá	é	a o sul	1
24	a distribuição de a maple-de-açúcar em os Estados Unidos e Canadá	é a o sul por	a baixa precipitação	1
24	a distribuição de a maple-de-açúcar em os Estados Unidos e Canadá	é interrompida	a oeste	1
24	a distribuição de a maple-de-açúcar em os Estados Unidos e Canadá	é interrompida a oeste por	a baixa precipitação	1
24	A distribuição de uma população	descreve	a sua abrangência geográfica e ecológica	1
25	a distribuição de a maple-de-açúcar	é interrompida a leste por	o Oceano@Atlântico	1
25	a maple-de-açúcar	desenvolveu se em	a América de o Norte	1
25	a maple-de-açúcar	desenvolveu se em	a América@de@o@Norte	1
25	a maple-de-açúcar	desenvolveu se em	a América@do@Norte	1
25	a maple-de-açúcar	não ter@oportunidade de	colonizar essas outras áreas	1
25	a maple-de-açúcar	não teve	oportunidade de colonizar essas outras áreas	1
25	a maple-de-açúcar	não teve oportunidade de colonizar essas outras áreas em	a América de o Norte	1
26	a maple-de-açúcar	não ter@oportunidade de	colonizar essas outras áreas	1
27	160 estorninhos europeus	foram em	a cidade de New@York	1
27	160 estorninhos europeus	foram em	o Central@Park	1
27	160 estorninhos europeus	foram	soltos	1
27	160 estorninhos europeus	foram soltos em	a cidade de New York	1
27	160 estorninhos europeus	foram soltos em	o Central Park	1
27	160 estorninhos europeus	foram soltos em	o Central@Park	1
28	160 estorninhos europeus	foram soltos em	a cidade de New@York	1
28	a população	expandiu se Em	60 anos	1
28	a população	expandiu se para	cobrir mais de 7,7 milhões de quilómetros quadrados e abranger o país de costa a costa	1
28	a população	expandiu se para	cobrir mais de 7,7@milhões de quilómetros quadrados e abranger o país de costa a costa	1
29	Os hábitats	ocupados	pêlos estorninhos	1
29	Os hábitats ocupados pêlos estorninhos em a América de o Norte	assemelham se a	os hábitats de preferência em a Europa	1
30	a população	expandiu se Em	60 anos	1
30	ela	é	colonizadora	1
31	ele	se estabelecesse em	New York	1
31	ele	se estabelecesse em	New@York	1
31	o prolífico estorninho	foi introduzido por	o menos três vezes em os Estados Unidos em a Pennsylvania	1
32	os indivíduos	vivem de	a abrangência geográfica de uma população	1
32	os indivíduos	vivem dentro@de	a abrangência geográfica de uma população	1
32	os indivíduos	vivem em	um habitat	1
33	As maples-de-açúcar	não crescem em	alagados	1
33	As maples-de-açúcar	não crescem em	áreas recentemente	1
33	As maples-de-açúcar	não crescem em	dunas recém-formadas	1
33	As maples-de-açúcar	não crescem em	maninhos de serpentina	1
34	a abrangência geográfica de a maple-de-açúcar	aparece Por	isso	1
35	a abrangência geográfica de a maple-de-açúcar	aparece	como um monte de retalhos de áreas ocupadas	1
35	a química de o solo e a textura de o solo	exercem	influência progressivamente mais refinada de a distribuição geográfica de o arbusto perene Clematis	1
35	O clima	exercem	influência progressivamente mais refinada	1
36	as interações com espécies aparentadas	restringem	esta espécie de Clematis	1
36	as interações com espécies aparentadas	restringem esta espécie de Clematis a	uma pequena parte de o meio-oeste de os Esta - de os Unidos	1
36	as interações com espécies	restringem	esta espécie de Clematis	1
37	as interações com espécies aparentadas	restringem esta espécie de Clematis a	uma pequena parte de o meio-oeste	1
37	A variedade riehlii	ocorre em	o município de Jefferson	1
39	A variedade riehlii	ocorre em	o município de Jefferson	1
39	Pequenas variações em o relevo e em a qualidade	confinam	a distribuição de o Clematis	1
39	Pequenas variações em o relevo e em a qualidade	confinam a distribuição de o Clematis a	os locais de condições adequadas de umidade	1
39	Pequenas variações em o relevo e em a qualidade	confinam a distribuição de o Clematis dentro@de	cada clareira de calcário	1
39	Pequenas variações em o relevo e em a qualidade	confinam	mais a distribuição de o Clematis	1
39	Pequenas variações em o relevo e em a qualidade de o solo	confinam	a distribuição de o Clematis	1
39	Pequenas variações em o relevo e em a qualidade de o solo	confinam a distribuição de o Clematis a	os locais de condições adequadas de umidade	1
39	variações em o relevo e em a qualidade de o solo	confinam	a distribuição de o Clematis	1
39	variações em o relevo e em a qualidade de o solo	confinam a distribuição de o Clematis a	os locais de condições adequadas de umidade	1
40	Agregados locais	ocorrendo de	cada um de esse locais	1
40	Agregados locais ocorrendo dentro de cada um de esse locais	consistem em	muitos indivíduos distribuídos mais ou menos uniformemente	1
40	Agregados locais	ocorrendo em	muitos indivíduos distribuídos	1
41	os indivíduos	usam	algumas partes de seus territórios	1
41	os indivíduos	usam	algumas partes de seus territórios mais	1
41	os indivíduos	usam	territórios	1
41	sua distribuição local	reflete	súbitas variações de habitat	1
41	um de esse locais	consistem em	muitos indivíduos distribuídos	1
42	As distribuições de populações	incluem	todas as áreas	1
42	eles	ocupam	todas as áreas	1
42	eles	ocupam todas as áreas durante	seus ciclos de vida	1
42	os indivíduos	usam	algumas partes de seus territórios	1
42	todas as áreas	ocupam	ciclos de vida	1
42	todas as áreas	ocupam eles durante	seus ciclos de vida	1
43	a abrangência geográfica de o salmão	inclui	os rios	1
43	As distribuições de populações	incluem	todas as áreas	1
43	os indivíduos	crescem até	a maturidade	1
43	os rios	servem	como áreas de desova	1
44	Muitos pássaros	realizam	migrações anuais	1
44	Muitos pássaros	realizam migrações anuais a	lugares quentes	1
44	Muitos pássaros	realizam migrações anuais durante	os meses de inverno	1
44	os indivíduos	crescem até	a maturidade	1
45	a abrangência de a blackburnian warbler	situa se de	o nordeste de os Estados@Unidos e sudeste de o Canadá	1
45	a abrangência de a blackburnian warbler	situa se durante	o verão	1
46	as variações de ano para ano de a população de essas espécies migratórias	dependem de	as interações de os indivíduos	1
46	O tamanho e as variações de ano	dependem de	as interações de os indivíduos com seus ambientes	1
46	O tamanho e as variações de ano para ano de a população de essas espécies migratórias	dependem de	as interações de os indivíduos	1
47	as modificações ecológicas em a Bacia@Amazônica ou em a África@Central	podem afetar	as populações de espécies migratórias	1
47	as modificações ecológicas em a Bacia@Amazônica ou em a África@Central	podem	afetar as populações de espécies migratórias	1
47	as modificações ecológicas em a Bacia@Amazônica ou em a África@Central	podem afetar as populações de espécies migratórias de	este modo	1
47	as populações de espécies migratórias	se reproduzem em	as florestas de o leste de a América de o Norte ou de a Europa	1
47	as populações de espécies migratórias	se reproduzem em	as florestas de o leste de a América@do@Norte ou de a Europa	1
47	espécies migratórias	se reproduzem em	as florestas de o leste de a América de o Norte ou de a Europa	1
48	As áreas sombreadas	representam	as áreas de procriação	1
48	as populações de espécies migratórias	se reproduzem em	as florestas de o leste de a América@de@o@Norte ou de a Europa	1
48	os pontilhados	indicam	registros de aves	1
48	os pontilhados	indicam registros de aves em	os invernos precedentes	1
48	os pontilhados	indicam	registros de aves em os invernos precedentes	1
49	A população	habita	o país inteiro	1
50	As áreas sombreadas	representam	as áreas de procriação	1
50	o Brasil	tem	8,5@milhões de quilómetros quadrados	1
52	a compacta distribuição	agregada em	agrupamentos discretos	1
52	a dispersão	caracteriza	distribuição agregada em agrupamentos discretos	1
52	a dispersão	caracteriza distribuição agregada em agrupamentos discretos Na	distribuição de uma população	1
52	a dispersão	caracteriza	não contínuos	1
52	a dispersão	caracteriza não contínuos até	distribuições homogéneas	1
52	a dispersão	caracteriza não contínuos Na	distribuição de uma população	1
52	a dispersão	caracteriza	o espaçamento de os indivíduos entre si	1
52	a dispersão	caracteriza o espaçamento de os indivíduos entre si Em	a distribuição de uma população	1
53	a dispersão aleatória	encontra se Entre	estes extremos	1
53	a dispersão	caracteriza o espaçamento de os indivíduos entre si Na	distribuição de uma população	1
53	os indivíduos	estão	distribuídos a o acaso em toda uma área	1
53	os indivíduos	estão distribuídos a	o acaso em toda uma área a despeito de a presença de outros	1
54	os indivíduos	estão distribuídos a o acaso em toda uma área a	despeito de a presença de outros	1
54	Os padrões de distribuição homogénea e agrupada	derivam de	processos diferentes	1
55	Os padrões de distribuição homogénea e agrupada	derivam de	processos diferentes	1
55	Um espaçamento uniforme a as vezes	chamado de	hiperdispersão	1
55	Um espaçamento uniforme a as vezes	surge de	interações diretas entre indivíduos	1
55	Um espaçamento	uniforme	surge comu-mente de interações diretas entre indivíduos	1
56	A manutenção de uma distância mínima entre cada espécime e seu vizinho mais próximo	resulta em	suas colónias abarrotadas	1
56	A manutenção de uma distância mínima entre cada espécime e seu vizinho mais próximo	resulta em	um espaçamento uniforme	1
56	as aves marinhas	colocam	seus ninhos	1
56	Um espaçamento	uniforme	chamado de hiperdispersão	1
56	vizinho mais próximo	resulta em	um espaçamento uniforme	1
57	as aves marinhas	colocam	seus ninhos	1
57	As plantas	sofrem	os efeitos de o sombreamento e competição de raízes	1
57	o espaçamento entre os indivíduos	torna se a	a medida	1
57	o espaçamento entre os indivíduos	torna se	mais uniforme	1
57	o espaçamento entre os indivíduos	torna se	uniforme	1
58	agregação	resulta de	as distribuições de recursos	1
58	agregação	resulta de	as tendências sociais de os indivíduos	1
58	O agrupamento	resulta de	as tendências sociais de os indivíduos	1
58	O agrupamento	resulta de	as tendências sociais de os indivíduos a formar grupos	1
59	As salamandras	apresentam	distribuições agrupadas correspondentes	1
59	As salamandras	apresentam distribuições	agrupadas correspondentes a os padrões de os troncos mortos	1
59	As salamandras	apresentam distribuições agrupadas correspondentes a	os padrões de os troncos mortos caídos	1
59	As salamandras	apresentam	distribuições agrupadas correspondentes a os padrões de os troncos mortos caídos	1
59	As salamandras	preferem	viver sob toras	1
59	o espaçamento entre os indivíduos	torna se	uniforme	1
60	As salamandras	apresentam distribuições agrupadas correspondentes a	os padrões de os troncos mortos caídos	1
60	Os pássaros	agregam se para	sentirem se mais seguros por a quantidade	1
60	Os pássaros	viajam em	grandes grupos	1
60	Os pássaros	viajam em	grandes grupos muitas vezes	1
61	os espécimes	podem distribuir se a despeito de a localização de outros espécimes dentro@de	a população	1
61	os espécimes	podem distribuir se a despeito de a localização de outros espécimes em	a ausência de antagonismo social ou atração mútua	1
61	os espécimes	podem	distribuir se aleatoriamente a despeito de a localização de outros espécimes	1
61	os espécimes	podem distribuir se em	a ausência de antagonismo social ou atração mútua	1
62	Os três padrões gerais de dispersão	podem ser distinguidos por	diversos testes estatísticos	1
62	Os três padrões gerais de dispersão	podem	ser distinguidos por diversos testes estatísticos	1
63	os valores	esperados de	as distribuições espaciais aleatórias	1
64	a distribuição de Poisson	descreve	o número	1
64	a distribuição de Poisson	descreve o número	localizados aleatoriamente dentro@de uma região de amostra	1
64	Uma de as mais importantes	é	a distribuição de Poisson	1
67	70 de as folhas	não continham	acarinos	1
69	a proporção esperada de folhas	obedece a	a distribuição de Poisson	1
69	cada acarino em a população	tenha	igual probabilidade de se encontrar em cada uma de as folhas	1
69	cada acarino	tenha	igual probabilidade	1
69	cada acarino	tenha igual probabilidade de	se encontrar em cada uma de as folhas	1
69	cada acarino	tenha igual probabilidade em	a população	1
69	os acarinos	são distribuídos de	acordo com um processo aleatório	1
70	a proporção	esperada com	um dado número de acarinos	1
70	a proporção	esperada de	folhas	1
70	a proporção esperada de folhas	obedece a	a distribuição de Poisson	1
70	a proporção	obedece a	a distribuição de Poisson	1
70	Vários estudos	reportaram	uma distância de endocruzamento ótima	1
70	Vários estudos	reportaram uma distância de endocruzamento ótima em	populações de plantas	1
71	a proporção esperada de folhas	são distribuídos de	acordo com um processo aleatório	1
71	Indivíduos vizinhos	têm	probabilidade de ser parentes próximos	1
71	os acarinos	reportaram	uma distância de endocruzamento ótima	1
71	Vários estudos	reportaram	uma distância de endocruzamento	1
71	Vários estudos	reportaram uma distância de endocruzamento em	populações de plantas	1
71	Vários estudos	reportaram	uma distância de endocruzamento ótima	1
71	Vários estudos	reportaram uma distância de endocruzamento ótima em	populações de plantas	1
72	Indivíduos vizinhos	têm mais probabilidade de	ser parentes próximos	1
72	Indivíduos vizinhos	têm	mais probabilidade de ser parentes próximos	1
72	Indivíduos vizinhos	têm probabilidade de	ser parentes próximos	1
72	Indivíduos vizinhos	têm	probabilidade de ser parentes próximos	1
72	Os indivíduos distantes	têm	probabilidade de ser adaptados a condições diferentes	1
72	Vários estudos	cria	o problema de o endocruzamento	1
72	Vários estudos	reportaram uma distância de endocruzamento ótima em	populações de plantas	1
73	as flores de a espora Delphinium	foram fertilizadas com	pólen	1
73	Os indivíduos distantes	têm	mais probabilidade de ser adaptados a condições diferentes	1
73	Os indivíduos distantes	têm probabilidade de	ser adaptados a condições diferentes	1
73	Os indivíduos distantes	têm	probabilidade de ser adaptados a condições diferentes	1
74	o número de sementes	produzidas por	flor	1
75	a sobrevivência para l e para 2 anos	favoreceu	os acasalamentos entre as distâncias intermediárias de 10 m	1
75	a sobrevivência para l e para 2 anos	favoreceu	os acasalamentos entre as distâncias intermediárias de LN@m-10	1
75	essas sementes	foram	os acasalamentos entre as distâncias intermediárias de 10 m	1
75	seus polinizadores	viajam	as distâncias	1
75	seus polinizadores	viajam as distâncias entre	as flores	1
76	A maioria de as plantas	produz	flores	1
76	As plantas	podem não	ser@capaz de controlar as distâncias	1
76	As plantas	podem	não ser capazes de controlar as distâncias	1
76	desenvolvimento	baseados em	o genótipo de o embrião	1
76	máximo de a fonte de pólen	favoreceu	os acasalamentos entre as distâncias intermediárias de 10@m	1
76	polinizadores	viajam entre	as flores	1
77	A maioria de as plantas	produz	flores	1
77	A maioria de as plantas	produz	muito mais flores	1
77	elas	podem sustentar até	a maturidade como frutos	1
78	As interações bioquímicas	controlam	a taxa de aquele crescimento	1
78	Os tubos de pólen	devem	crescer através de o estilete	1
78	Os tubos de pólen	devem crescer através de o estilete para	atingir o óvulo	1
79	As interações bioquímicas	controlam	a taxa de aquele crescimento	1
79	As interações bioquímicas	podem	ser@sensível a o genótipo de o pólen e a as partes florais femininas	1
79	bioquímicas	controlam	a taxa de aquele crescimento	1
79	Os tubos de pólen	devem crescer para	atingir o óvulo	1
79	Os tubos de pólen	podem ser@sensível a	o genótipo de o pólen e a as partes florais femininas	1
80	As interações bioquímicas	controlam	a taxa de aquele crescimento	1
80	Esta	é	a base de a auto-incompatibilidade	1
80	Uma carga pesada de pólen	resultando em	forte seleção entre os genótipos de pólen	1
80	Uma carga pesada de pólen	resultando	tubos de pólen	1
81	As interações bioquímicas	é	a base de a auto-incompatibilidade	1
81	muito mais tubos de pólen	competem para	fertilizar os óvulos	1
81	Uma carga	pesada de	pólen	1
82	A excisão de flores e frutos	pode	ser altamente seletiva com respeito a a carga de pólen	1
82	as frequências de alelos e genótipos	podem mudar devido Em	pequenas populações	1
83	as taxas de natalidade e mortalidade	derivam de	eventos a o acaso	1
83	as taxas de natalidade e mortalidade	derivam em	mesmo a ausência de seleção e mutação	1
83	Estas mudanças	são chamadas de	deriva ge-nética	1
83	genótipos	podem	mudar devido a as variações aleatórias em as taxas de natalidade e mortalidade	1
83	mortalidade	derivam de	eventos a o acaso	1
84	A excisão de flores e frutos	pode ser seletiva com respeito a	a carga de pólen	1
84	a seleção	aplicada	a um atributo	1
85	A excisão de flores e frutos	são chamadas de	deriva ge-nética	1
85	a seleção	afetam	o ajustamento de o organismo	1
85	a seleção	aplicada a	um atributo causa mudanças	1
85	a seleção	causa mudanças em	outros	1
85	a seleção	causa	mudanças em outros	1
85	mudanças em outros	afetam	o ajustamento de o organismo	1
85	mudanças morfológicas ou fisiológicas	reduzem	a viabilidade	1
86	A explicação mais razoável de esse resultados	pode causar	mudanças morfológicas ou fisiológicas	1
86	mudanças morfológicas ou fisiológicas	reduzem	a viabilidade	1
86	O aumento	pode	causar mudanças morfológicas ou fisiológicas	1
87	O aumento	pode causar mudanças morfológicas ou fisiológicas em	a taxa de postura de ovos	1
87	particularmente aqueles	envolvendo	tamanho ou taxas de crescimento e produção	1
87	Respostas evolutivas muitas vezes	incluem	outros atributos	1
88	Os criadores de animais e vegetais	estimaram	correlações genéticas entre os atributos em muitas espécies domésticas	1
89	o funcionamento	estimaram	correlações genéticas entre os atributos	1
89	Os criadores de animais e vegetais	estimaram	correlações genéticas entre os atributos	1
89	Os criadores de animais e vegetais	estimaram correlações genéticas entre os atributos em	muitas espécies domésticas	1
89	Os criadores de animais e vegetais	estimaram	correlações genéticas entre os atributos em muitas espécies domésticas	1
91	O decréscimo de a resposta	resulta de	dois fatores	1
91	Os criadores de animais e vegetais	estimaram correlações genéticas entre os atributos em	muitas espécies domésticas	1
92	os alelos não ajustados	são removidos por	a seleção	1
92	Os criadores de animais e vegetais	resulta de	dois fatores	1
94	O tempo requerido para um gene dominante	substituir	seu alelo recessivo	1
94	O tempo requerido para um gene dominante substituir seu alelo recessivo	depende de	sua frequência em o início e em o fim de o processo de substituição e de a força de a seleção	1
94	sua substituição	levou	cerca de um século	1
94	um gene dominante	substituir	seu alelo recessivo	1
95	sua substituição	levou de	um século	1
96	as equações	predizem	o tempo requerido	1
96	as equações	predizem o tempo requerido para	substituição de alelo	1
96	o ajustamento de o alelo para a coloração típica	foi de	47%	1
96	o ajustamento de o alelo para a coloração típica	foi	por isso o ajustamento diferencial	1
96	o ajustamento de o alelo para a coloração típica	foi por isso o ajustamento diferencial de	47%	1
96	sua substituição	foi para	a coloração típica	1
97	A mariposa-pimenta	assumindo	uma frequência inicial	1
97	A mariposa-pimenta	tem	uma geração por ano	1
97	a mudança em a frequência de o alelo carbonária de 0,05	teria exigido	204 gerações	1
97	a mudança em a frequência de o alelo carbonária de 0,05	teria requerido 47 gerações para	0,95	1
97	as equações	predizem	o tempo	1
97	as equações	predizem	o tempo requerido	1
97	as equações	predizem o tempo requerido para	substituição de alelo	1
97	as equações	predizem	o tempo requerido para substituição de alelo	1
97	o ajustamento de o alelo	foi de	47%	1
97	o ajustamento de o alelo	teria requerido	47 gerações	1
97	o tempo	requerido para	substituição de alelo	1
97	uma mudança de 0,01	teria exigido	204 gerações	1
97	uma mudança de 0,01	teria exigido 204 gerações para	0,99	1
98	A mariposa-pimenta	tem uma geração por	ano	1
98	A mariposa-pimenta	tem	uma geração por ano	1
98	as equações de a genética populacional	tem	uma geração	1
98	as equações	predizem o tempo requerido para	substituição de alelo	1
101	a proporção de raposas prateadas capturadas	decresceu de	cerca de 0,15 para 0,05	1
101	a proporção de raposas prateadas capturadas	decresceu durante	aquele período	1
102	a proporção de raposas prateadas capturadas	decresceu de	0,15	1
102	a proporção de raposas prateadas capturadas	decresceu durante	aquele período	1
102	a proporção de raposas prateadas capturadas	decresceu para	0,05	1
102	Os registros de 100 anos de as raposas prateadas e vermelhas capturadas em armadilhas pêlos postos de a missão moraviana * em o Labrador	decresceu de	cerca de 0,15	1
103	a frequência de o alelo	deve	ter diminuído de 0,39 para 0,22 em um período de 100 anos	1
103	a frequência de o alelo prateado	deve ter diminuído em	um período de 100 anos	1
103	a frequência de o alelo prateado	deve ter diminuído para	Para 0,22	1
103	a frequência de o alelo prateado	é	um fenótipo recessivo	1
103	a frequência de o genótipo	deve ter diminuído de	0,39	1
103	a frequência de o genótipo	ser@igual a	q2	1
103	a pele prateada	é	um fenótipo recessivo	1
103	a proporção de raposas prateadas capturadas	decresceu durante	aquele período	1
103	a proporção de raposas prateadas capturadas	ser@igual a	q2	1
