"ID","SENTENCE","ARG1","REL","ARG2","CONTEXT","A","M","ERR","NORMAL","TRANSITIVE","SYMMETRIC","CONTEXTUAL","INTENTIONAL"
"1","Nascimento tem 48 mandados de prisão decretados pela Justiça e é apontado pela polícia como um dos dez mais procurados do país .","Nascimento ","tem 48 mandados de ","prisão ","","1","1","","1","0","0","0","0"
"","","48 mandados de prisão ","decretados pela   ","Justiça ","","1","1","","1","0","0","0","0"
"","","48 mandados de prisão ","é apontado pela   ","polícia "," como um dos  dez mais procurados do  país","0","","1","1","0","0","1","0"
"2","Em 1986, foi eleito senador no Distrito Federal pelo PDT, com 197.637 votos (segundo mais votado) .","1986","foi eleito senador no   ","Distrito_Federal pelo  PDT ","","0","","1","1","0","0","0","0"
"3","Escrevi meu livro contra essa idéia de que o cânone morreu, de que Shakespeare não interessa mais porque é um europeu macho, branco e morto .","Shakespeare "," não interessa mais porque ","é ","","0","","1","1","0","0","0","0"
"","","mais porque ","é ","um europeu ","","0","","1","1","0","0","0","0"
"","","um europeu ","é ","mais porque ","","0","","4","0","0","1","0","0"
"4","Era um fardo muito pesado para carregar entre os metalúrgicos .","um fardo ","pesado para carregar entre ","os metalúrgicos ","","1","1","","1","0","0","0","0"
"5","No dia 28 de abril, durante a celebração de agradecimento a Deus, no Pio Brasileiro, houve uma homenagem ao irmão jesuíta Ricardo Marchi que, há 62 anos, deixou nossa pátria para até hoje trabalhar no colégio .","dia 28 de abril ","houve uma homenagem ao   ","irmão jesuíta Ricardo_Marchi ","","1","1","","1","0","0","0","0"
"","","dia 28 de abril ","deixou nossa pátria para ","até hoje ","","0","","1","1","0","0","0","0"
"","","para até ","trabalhar no   ","colégio ","","0","","1","1","0","0","0","0"
"6","Os vivaldinos sabem que há uma enxurrada de mentiras sobre o funcionalismo brasileiro .","Os vivaldinos ","sabem que há uma enxurrada de ","mentiras sobre o funcionalismo brasileiro ","","1","1","","1","0","0","0","0"
"7","A primeira edição da Olimpíada Gay ocorreu em 1982, em San Francisco (costa oeste) .","A primeira edição da  Olimpíada_Gay ","ocorreu em ","1982"," em San_Francisco ( costa oeste )","1","1","","1","0","0","1","0"
"8","A Trellis DataCom está vendendo o fax/modem PC144V, padrão PCMCIA .","A Trellis_DataCom ","está vendendo ","o fax/modem ","","1","1","","1","0","0","0","0"
"9","Na capital, o licenciamento pode ser feito no Detran, através de despachantes (cobram em torno de CR$ 100 mil, fora eventuais multas) ou nos principais shoppings .","o licenciamento ","pode ser feito no   ","Detran ","","1","1","","1","0","0","0","0"
"","","despachantes ","cobram em_torno_de ","CR$ 100 ","","0","","7","1","0","0","0","0"
"10","A US West publica mais de 300 listas em 14 Estados norte-americanos .","West ","publica mais de ","300 listas em 14 Estados norte-americanos ","","1","0","","1","0","0","0","0"
"11","Desde 87, Bueno já entrou com ação para cerca de 30 mil pais, com sucesso para apenas metade dos casos .","Bueno ","entrou com ","ação para cerca_de 30 mil pais ","","1","1","","1","0","0","0","0"
"12","Em maio poderá ocorrer o fato político mais relevante dos últimos anos com a provável eleição de Vicentinho para a presidência da Central Única dos Trabalhadores (CUT) .","maio ","poderá ocorrer o fato político mais relevante dos   ","últimos anos com a provável eleição de Vicentinho para a presidência da  Central_Única_dos_Trabalhadores ","","1","0","","1","0","0","0","0"
"","","maio ","poderá ocorrer o fato político mais relevante dos   ","últimos anos com a provável eleição de Vicentinho para a presidência da  CUT ","","1","0","","1","0","0","0","0"
"13","Fatores que só o empresário pode determinar vão levar a uma progressiva introdução do novo estilo, primeiramente nos setores mais favoráveis, de acordo com a tarefa a ser cumprida, o tempo disponível para decisão, o alcance da decisão etc .","o empresário ","pode determinar vão levar a ","uma progressiva introdução do  novo estilo ","","0","","2","1","0","0","0","0"
"","","acordo com a tarefa ","ser  cumprida  o  alcance  da  ","decisão ","","0","","1.2","1","0","0","0","0"
"14","Segundo a SMA, a experiência é inédita no Brasil .","a experiência ","é inédita no   ","Brasil ","Segundo a SMA","1","1","","1","0","0","1","0"
"15","Dener morreu no dia 19 de abril num acidente de carro, no Rio .","Dener ","morreu no   ","dia 19 de abril em um acidente de carro ","","1","0","","1","0","0","0","0"
"16","Na configuração do scanner, esse usuário pode se surpreender por encontrar a exata marca e modelo do seu equipamento e mesmo assim receber invariavelmente a mensagem \scanner not ready\"" sempre que tenta acioná-lo .""","esse usuário ","pode surpreender por encontrar a exata marca","modelo do  seu equipamento ","","0","","1.2","1","0","0","0","0"
"","","mesmo ","receber invariavelmente ","a mensagem ","","0","","1","1","0","0","0","0"
"","","ready \ ""","tenta acioná ","#REF!","","0","0","1.7","1","0","0","0","0"
"17","A área de multimídia promete ser uma festa, como tem acontecido nas últimas feiras internacionais (e nacionais) de informática .","A área de multimídia ","promete ser ","uma festa "," como tem acontecido nas  últimas feiras internacionais ( e nacionais ) de informática","1","1","","1","0","0","1","0"
"",""," ser uma festa "," promete","A área de multimídia ","","1","1","","0","0","1","0","0"
"18","Nessa fase, as seis equipes juntas acumularam 12 vitórias, quatro empates e duas derrotas .","as seis equipes ","juntas acumularam ","12 vitórias ","","1","1","","1","0","0","0","0"
"","","as seis equipes ","juntas acumularam ","12 quatro ","","0","0","1","1","0","0","0","0"
"19","O piloto da Jordan acha muito difícil baixar do 1min18s, mas disse que o carro se comportou bem .","O piloto da  Jordan ","acha muito ","difícil "," mas disse que o carro se comportou bem","1","1","","1","0","0","1","0"
"","","muito difícil ","baixar do   ","1min18s "," mas disse que o carro se comportou bem","0","","1.2","1","0","0","1","0"
"20","Na prática os governos costumam se esquecer de fazer a sua parte, dão o mau exemplo e assim inspiram uma insatisfação generalizada .","os governos ","costumam esquecer de fazer ","a sua parte ","","1","1","","1","0","0","0","0"
"","","a sua parte ","dão o mau exemplo","uma insatisfação generalizada ","","0","","1.2","1","0","0","0","0"
"","","a sua parte ","inspiram ","uma insatisfação generalizada ","","0","","1.2","1","0","0","0","0"
"21","Pantaleão Mansi, muito lúcido e inteligente, diz viver como se estivesse no século passado .","Pantaleão_Mansi ","diz viver como estivesse no   ","século passado ","","1","1","","1","0","0","0","0"
"22","A URV é calculada a partir de uma média de índices de inflação .","A URV ","é calculada a_partir_de ","uma média de índices de inflação ","","1","0","","1","0","0","0","0"
"23","A denúncia é submetida à análise do órgão do Judiciário responsável pelo caso, que pode rejeitá-la por falta de justa causa ou inépcia .","A denúncia ","é submetida à   ","análise do  órgão do  Judiciário responsável pelo  caso "," que pode rejeitá -la por falta de justa causa ou inépcia","1","0","","1","0","0","1","0"
"24","O pedreiro Vicente Barbatto Zacarias, 23, e a babá Adriana Aparecida Napolitano, 18, caíram de uma altura de cerca de 20 metros .","Vicente_Barbatto_Zacarias ","caíram de ","uma altura de cerca_de 20 metros ","","1","1","","1","0","0","0","0"
"25","Dólar comercial (exportações e importações): CR$ 363,950 (compra) e CR$ 363,960 (venda) .",".",".",".",".","","","","","","","",""
"26","As duas esquadras sofreram o mesmo número de infrações 47 .","As duas esquadras ","sofreram o mesmo número de ","infrações 47 ","","1","1","","1","0","0","0","0"
"27","Pode ser uma espécie de diretor-técnico do clube, com comando sobre todas as divisões .",".",".",".",".","","","","","","","",""
"28","O grau de adesão e respeito a essas normas está ligado aos atributos morais dos participantes .","respeito a essas normas ","está ligado aos   ","atributos morais dos  participantes ","","0","","1","1","0","0","0","0"
"29","Medeiros, que participou da reunião de ontem, disse que sua candidatura viabiliza a candidatura de Esperidião Amin à Presidência .","Medeiros ","disse que ","sua candidatura ","","0","","1.2","1","0","0","0","0"
"","","sua candidatura ","viabiliza a candidatura de ","Esperidião_Amin à  Presidência "," que participou da  reunião de ontem","1","1","","1","0","0","1","0"
"30","O Sintaema, sindicato que reúne funcionários da Sabesp, Cetesb e Fundação Florestal, decretou greve a partir da 0h de hoje .","sindicato ","reúne funcionários da   ","Sabesp ","","1","1","","1","0","0","0","0"
"","","sindicato ","reúne funcionários da   ","Cetesb ","","1","1","","1","0","0","0","0"
"","","sindicato ","reúne funcionários da   ","Fundação_Florestal ","","1","1","","1","0","0","0","0"
"","","O Sintaema ","decretou greve a_partir_da ","a 0h ","","1","1","","1","0","0","0","0"
"31","O diretor-presidente da Splice, Antonio Beldi, afirmou ontem que a prefeitura ainda não pagou os US$ 600 mil referentes à coleta de lixo no bairro da Penha (zona leste) nos meses de dezembro e janeiro .","O diretor-presidente da  Splice ","afirmou ontem que ","a prefeitura ","","0","","1","1","0","0","0","0"
"","","O diretor-presidente da  Antonio_Beldi ","afirmou ontem que ","a prefeitura ","","0","","1","1","0","0","0","0"
"","","a prefeitura "," não pagou os US$ 600 mil referentes à   ","coleta de lixo no  bairro da  Penha nos  meses de dezembro ","","1","0","","1","0","0","0","0"
"","","a prefeitura "," não pagou os US$ 600 mil referentes à   ","coleta de lixo no  bairro da  Penha nos  meses de janeiro ","","1","0","","1","0","0","0","0"
"","","zona ","leste ",") nos  meses ","","1","","2.7","1","0","0","0","0"
"32","Sebastião Zorzeto, da Administração Tributária da Secretaria da Fazenda de São Paulo, disse que o governo vai intensificar a cobrança de ICMS a partir de janeiro .","Sebastião_Zorzeto ","disse que ","o governo ","","0","","2","1","0","0","0","0"
"","","o governo ","vai intensificar a cobrança de ","ICMS a_partir_de janeiro ","","1","0","","1","0","0","0","0"
"33","Bentsen viaja à China este mês .","Bentsen ","viaja à   ","China ","","1","1","","1","0","0","0","0"
"","","Bentsen ","viaja à   ","mês ","","0","","1","1","0","0","0","0"
"34","A eventual vitória de Lula também não assusta o mercado como antes .","A eventual vitória de Lula "," não assusta ","o mercado "," como antes","1","1","","1","0","0","1","0"
"35","As boinas, que são um dos hits nas outras lojas, ocupam segundo lugar na Fit .","As boinas ","ocupam segundo lugar na   ","Fit ","","1","1","","1","0","0","0","0"
"36","O objetivo da comissão técnica é atenuar o desgaste físico do time principal, para que ele chegue às fases decisivas do campeonato (quartas-de-final, semifinais e finais) em condições físicas plenas .","O objetivo da  comissão técnica ","é atenuar o desgaste físico do   ","time principal "," para que ele chegue às  fases decisivas do  campeonato ( quartas-de-final","1","1","","1","0","0","1","0"
"37","Serviços de emergência como hospitais e prontos-socorros funcionarão normalmente nos três dias do feriado .","prontos-socorros ","funcionarão normalmente nos   ","três dias do  feriado ","","1","1","","1","0","0","0","0"
"38","Em 1970, saí daqui como burro, maluco, irresponsável por ter escalado Rivelino na ponta .","1970","saí de ","aqui "," como burro","0","","1.7","1","0","0","1","0"
"","","irresponsável ","ter escalado Rivelino na   ","ponta ","","1","1","","1","0","0","0","0"
"39","Comemorar que os subsídios na exportação agrícola serão reduzidos em 21% nos próximos seis anos, é muito difícil .","os subsídios na  exportação agrícola ","serão reduzidos em ","21 % nos  próximos seis anos ","","1","0","","1","0","0","0","0"
"","","21 % nos  próximos seis anos ","é muito ","difícil ","","0","","1","1","0","0","0","0"
"40","Por sua vez, o cinema de ficção foi reduzido de quinze filmes por ano para dois, produzidos para os mais jovens ou estreantes .","o cinema de ficção ","foi reduzido de ","quinze filmes por ano para dois ","","1","1","","1","0","0","0","0"
"41","Outra, muito diferente, é votar na estabilidade prometida e anunciada temporariamente engendrada, como está acontecendo no Brasil .","estabilidade "," prometida ","como está ","","0","","1","1","0","0","0","0"
"","","estabilidade "," anunciada  temporariamente engendrada","como está ","","0","","1","1","0","0","0","0"
"","","estabilidade "," prometida  e  anunciada  temporariamente  engendrada  como  estáacontecendo no   ","Brasil ","","0","","2","1","0","0","0","0"
"42","Os produtos alimentícios registraram elevação de 0,93%, acumulando retração de 0,10% em setembro .","Os produtos alimentícios ","registraram elevação de ","0.93%"," em setembro","1","1","","1","0","0","1","0"
"","","elevação de 0,93 % ","acumulando retração de ","0,10 % em ","","0","","1","1","0","0","0","0"
"43","O presidente Alberto Dualib, acompanhado dos jogadores Gralak, Tupãzinho, Viola, Zé Elias e Moacir e mais duas dezenas de conselheiros e diretores, recebeu do governador Luís Antônio Fleury Filho a cessão de um terreno próximo a Rodovia dos Trabalhadores, onde será construído um centro de treinamento .","Alberto_Dualib ","acompanhado dos   ","jogadores Gralak ","","1","1","","1","0","0","0","0"
"","","Alberto_Dualib ","acompanhado dos   ","jogadores Tupãzinho ","","1","1","","1","0","0","0","0"
"","","Alberto_Dualib ","acompanhado dos   ","jogadores Viola ","","1","1","","1","0","0","0","0"
"","","Alberto_Dualib ","acompanhado dos   ","jogadores Zé_Elias ","","1","1","","1","0","0","0","0"
"","","Alberto_Dualib ","acompanhado dos   ","jogadores Moacir ","","1","1","","1","0","0","0","0"
"","","Alberto_Dualib ","recebeu do   ","governador Luís_Antônio_Fleury_Filho ","","0","","1","1","0","0","0","0"
"44","No início do sequestro, havia sido pedido um resgate de US$ 12 milhões .","início do  ","havia sido pedido um resgate de ","US$ 12 ","","0","","7","1","0","0","0","0"
"45","As principais emissoras de rádio de São Paulo receberam a música na tarde de ontem .","As principais emissoras de rádio de São_Paulo ","receberam a música na   ","tarde ","","1","1","","1","0","0","0","0"
"46","O administrador eleito em 1992 morreu assassinado há um ano, a mando de seu vice .","O administrador ","eleito em ","1992","","1","1","","1","0","0","0","0"
"","","1992","morreu assassinado há ","um ano ","","0","","1","1","0","0","0","0"
"47","O Ministério da Previdência Social divulgou ontem a tabela em URV (Unidade Real de Valor) para recolhimento da contribuição previdenciária de março .","O Ministério_da_Previdência_Social ","divulgou ontem a tabela em ","URV para recolhimento da  contribuição previdenciária de março ","","1","0","","1","0","0","0","0"
"48","Os animais desaparecem porque a floresta, que é a casa deles, está sumindo .","Os animais ","desaparecem porque ","a floresta ","que é a casa","0","","","1","0","0","1","0"
"49","A partir de então, a Polícia Federal aumentou a fiscalização na região através da Delegacia Flutuante .","a Polícia_Federal ","aumentou a fiscalização na   ","região ","","1","1","","1","0","0","0","0"
"50","A empresa avaliou o sutiã em US$ 330 mil .","A empresa ","avaliou o sutiã em ","US$ 330 ","","0","","7","1","0","0","0","0"
"51","As duas manchetes de ontem no Jornal Nacional ajudam a enterrar a história de que Deus é brasileiro .","Jornal_Nacional ","ajudam a enterrar a história de ","Deus ","","0","","1","1","0","0","0","0"
"","","Deus ","é ","brasileiro ","","1","1","","1","0","0","0","0"
"52","Ninguém deve abrir mão do direito de qualidade .",".",".",".",".","","","","","","","",""
"53","A Grande Praça, o coração da cidade que já foi centro administrativo e religioso, é formada por um conjunto de templos, pirâmides e acrópoles .","que ","foi centro administrativo","religioso ","","0","","1","1","0","0","0","0"
"","","A Grande_Praça ","é formada por ","um conjunto de templos ","","1","1","","1","0","0","0","0"
"","","A Grande_Praça ","é formada por ","um conjunto de pirâmides ","","1","1","","1","0","0","0","0"
"","","A Grande_Praça ","é formada por ","um conjunto de acrópoles ","","1","1","","1","0","0","0","0"
"54","Para o Bank of America a opção foi a de não converter nenhum tostão .","a opção ","foi a de converter ","nenhum tostão ","Para o Bank of America ","1","1","","1","0","0","1","0"
"",""," a de não converter nenhum tostão "," foi","a opção ","","0","","5","0","0","1","0","0"
"55","Segundo Guardiano, 31, nenhum se forma hoje .",".",".",".",".","","","","","","","",""
"56","Materiais como a resina e a porcelana têm cor semelhante ao dente natural e podem substituir o amálgama (mistura metálica que produz obturações acizentadas) .","a porcelana ","têm cor semelhante ao   ","dente natural ","","1","1","","1","0","0","0","0"
"","","a porcelana ","podem substituir ","o amálgama ","","1","1","","1","0","0","0","0"
"57","Shakespeare Ah, um admirável mundo novo .",".",".",".",".","","","","","","","",""
"58","Luiz Eduardo Pinto Lima, Júlio Neves, Mário Pimenta Camargo e Henrique Falzoni pilotam amanhã na Hípica Paulista o lançamento do Center Shop São Bernardo .","Henrique_Falzoni ","pilotam amanhã na   ","Hípica_Paulista ","","1","1","","1","0","0","0","0"
"59","O diretor da Vigilância Sanitária, Luiz Antonio Jonke, diz que São Paulo é \um caso à parte\"" .""","O diretor da  Vigilância_Sanitária ","diz que ","São_Paulo ","","0","","1.2","1","0","0","0","0"
"","","O diretor da  Luiz_Antonio_Jonke ","diz que ","São_Paulo ","","0","","1.2","1","0","0","0","0"
"","","São_Paulo ","é ","\ um caso à ""","","0","","7","1","0","0","0","0"
"60","A temporada terminou com uma grande repercussão e o esporte viveu um novo momento de euforia .","A temporada ","terminou com ","uma grande repercussão ","","1","1","","1","0","0","0","0"
"","","o esporte ","viveu um novo momento de ","euforia ","","1","1","","1","0","0","0","0"
"61","O embaixador do Brasil em Washington mostrou tudo o que sabia sobre Mickey e sua turma ao prefeito de Paulinea .","embaixador do  Brasil em Washington ","sabia sobre ","Mickey ","","1","1","","1","0","0","0","0"
"62","Foi superado por Lula (PT), com 32% dos votos, Esperidião Amin (PPR), que teve 29,5%, e Leonel Brizola (PDT), com 11,9% .",".",".",".",".","","","","","","","",""
"63","Aos poucos, chegavam os Zamboni, os Tomasi, os Fitarelli, com suas tradições e, é claro, com cepas de videiras .",".",".",".",".","","","","","","","",""
"64","Nos primeiros três meses do ano, dos 308 menores que tiveram morte violenta, conforme apuração do Ceap, 243 eram meninos e 65 meninas.Em 1993, 19,18% das mortes violentas foram de meninas e 78,9%, de meninos .","308 menores ","tiveram ","morte violenta "," conforme apuração do  Ceap","1","1","","1","0","0","1","0"
"","","243","eram meninos","65 meninas .Em 1993 "," conforme apuração do  Ceap","1","1","","1","0","0","1","0"
"","","meninos ","eram meninos","65 meninas .Em 1993 "," conforme apuração do  Ceap","0","","2","1","0","0","1","0"
"","","19,18 % das  mortes violentas ","foram de ","meninas ","","1","1","","1","0","0","0","0"
"65","Rádio toca-fitas com frente destacável, teto solar, desembaçador com ar quente e cintos traseiros (laterais) retráteis de três pontos são opcionais .","retráteis de três pontos ","são ","opcionais ","","0","","1","1","0","0","0","0"
"66","Os empresários e empregados do ramo de papel em São Paulo, por exemplo, fundaram e administram um hospital de 220 leitos que custa, em média, apenas 10% do que a empresa recolhe para o INSS .","empregados do  ramo de papel em São_Paulo "," fundaram ","220 leitos "," em média","0","","5","1","0","0","1","0"
"","","empregados do  ramo de papel em São_Paulo "," administram  um  hospital  de","220 leitos "," em média","0","","5","1","0","0","1","0"
"","","um hospital de 220 leitos "," custa  apenas  10  %  do  ","a empresa ","","0","","1","1","0","0","0","0"
"","","a empresa ","recolhe para ","o INSS "," em média","0","","5","1","0","0","1","0"
"67","A não ser que haja uma disposição em contrário no documento coletivo da categoria profissional, os digitadores devem cumprir a jornada normal de 44 horas semanais, como diz a Constituição Federal .","os digitadores ","devem cumprir a jornada normal de ","44 horas "," como diz a Constituição_Federal","1","1","","1","0","0","1","0"
"68","Silvio José Pereira, um dos organizadores do comício, afirmou que o Diretório Municipal do PT fretou 120 ônibus para transportar militantes da Capital .","Silvio_José_Pereira ","afirmou que o Diretório_Municipal do   ","PT ","","0","","1","1","0","0","0","0"
"","","o Diretório_Municipal do  PT ","fretou 120 ônibus para transportar militantes da   ","Capital ","","1","0","","1","0","0","0","0"
"69","O prefeito, segundo colocado, teria de 27% a 30% dos votos .","O prefeito ","teria de ","27 % a 30 % dos  votos ","","1","1","","1","0","0","0","0"
"","","O prefeito ","não terou de","27 % a 30 % dos  votos ","","0","","6","0","0","0","0","1"
"","","O prefeito ","ainda não terou de","27 % a 30 % dos  votos ","","0","","6","0","0","0","0","1"
