"ID","SENTENCE","ARG1","REL","ARG2","CONTEXT","A","M","ERR","NORMAL","TRANSITIVE","SYMMETRIC","CONTEXTUAL","INTENTIONAL"
"70","Acham que ele tentará presidir o Senado ou ser ministro trombando com a meta do filho Luís Eduardo de presidir a Câmara .","ele ","tentará presidir o Senado","ministro trombando com a meta do  filho ","","0","","7","1","0","0","0","0"
"","","o Senado "," ser  ministro  trombando  com","a meta do  filho ","","0","","7","1","0","0","0","0"
"71","O esforço tem um objetivo determinado: tentar diminuir os números alarmantes dos problemas de coração no país .","O esforço ","tem ","um objetivo determinado ","","1","1","","1","0","0","0","0"
"","","um objetivo "," determinado  :  tentardiminuir os números alarmantes dos   ","problemas de coração no  país ","","0","","7","1","0","0","0","0"
"72","O ídolo nacional Hristo Stoichkov, provavelmente o maior craque da Bulgária em todos os tempos, está registrado no Barcelona da Espanha .","Hristo_Stoichkov ","está registrado no   ","Barcelona da  Espanha ","","1","0","","1","0","0","0","0"
"73","A queda das vendas em relação a março já era prevista pela indústria .","A queda das  vendas em relação a março ","era prevista pela   ","indústria ","","1","1","","1","0","0","0","0"
"74","Parágrafo 2º A partir da primeira emissão do Real, as atuais cédulas e moedas representativas do cruzeiro real continuarão em circulação como meios de pagamento até que sejam substituídas pela nova moeda no meio circulante, observada a paridade entre o cruzeiro real e o Real fixada pelo Banco Central do Brasil naquela data .","moedas representativas do  cruzeiro real ","continuarão em ","circulação "," como meios de pagamento até que sejam substituídas pela  nova moeda no  meio circulante","1","1","","1","0","0","1","0"
"","","Parágrafo 2º A_partir_da a primeira emissão do  Real ","observada a paridade entre ","o cruzeiro real ","","0","","1","1","0","0","0","0"
"","","o Real ","fixada pelo   ","Banco_Central do  Brasil naquela  data ","","0","","1","1","0","0","0","0"
"75","Irritado pela manobra arrojada e irresponsável, Prost fecha a entrada .","manobra ","arrojada","irresponsável ","","0","","7","1","0","0","0","0"
"","","Prost ","fecha ","a entrada ","","","","","1","0","0","0","0"
"76","Ele é presidente do Doctor's Data, laboratório que praticamente detém o monopólio da análise capilar no mundo .","Ele ","é presidente do   ","Doctor's_Data ","","1","1","","1","0","0","0","0"
"","","que ","detém o monopólio da   ","análise capilar no  mundo ","","0","","1","1","0","0","0","0"
"77","A história, contada por Peter Bogdanovich (e aqui miseravelmente resumida), dá conta da personalidade do diretor, famoso por sua afabilidade com os atores coadjuvantes e com a equipe e pela ferocidade com que tratava suas estrelas .","A história ","contada por ","Peter_Bogdanovich ","","1","1","","1","0","0","0","0"
"","","A história ","dá conta da   ","personalidade do  diretor ","","1","1","","1","0","0","0","0"
"","","ferocidade ","tratava ","suas estrelas ","","0","","1","1","0","0","0","0"
"78","A primeira final \japonesa\"" aconteceu em 92 .""","japonesa ","aconteceu em ","92","","0","","1","1","0","0","0","0"
"79","Ana Cristina Nogueira, 24, apostou na novidade .","Ana_Cristina_Nogueira ","apostou na   ","novidade ","","1","1","","1","0","0","0","0"
"","","24","apostou na   ","novidade ","","0","","1","1","0","0","0","0"
"80","A casa de quatro quartos, alugada pela própria Unesp, tem uma imensa infiltração de água na sala .","A casa de quatro quartos ","alugada pela   ","própria Unesp ","","1","1","","1","0","0","0","0"
"","","A casa de quatro quartos ","tem uma imensa infiltração de ","água na  sala ","","1","0","","1","0","0","0","0"
"81","Para a operação a PM destacou cerca de 2.000 homens .","a operação a PM ","destacou cerca_de ","2.000 homens ","","0","","1","1","0","0","0","0"
"82","Os consultados prevêem redução de interesse em investimentos no Brasil em favor do México .",".",".",".",".","","","","","","","",""
"83","O inglês Damon Hill venceu ontem no circuito do Estoril o GP de Portugal de F-1 e entrou na luta pelo título do Mundial .","Damon_Hill ","venceu ontem no   ","circuito do  Estoril ","","1","1","","1","0","0","0","0"
"","","Damon_Hill ","entrou na   ","luta pelo  título do  Mundial ","","1","1","","1","0","0","0","0"
"84","De olho nos resultados dos acordos internacionais Nafta e Mercosul, a Hometextil Americas, feira internacional de Frankfurt, lança terça-feira, no hotel Maksoud Plaza, em São Paulo, a Feira e Convenção Internacional de Decoração do Lar, que ocorrerá em Orlando (EUA), de 17 a 19 de maio, com o apoio do departamento de comércio dos EUA .","Mercosul ","lança ","terça-feira ","","0","","1","1","0","0","0","0"
"","","Convenção_Internacional_de_Decoração_do_Lar ","ocorrerá em ","Orlando "," em São_Paulo","0","","5","1","0","0","1","0"
"","","Convenção_Internacional_de_Decoração_do_Lar ","ocorrerá em ","EUA "," em São_Paulo","0","","5","1","0","0","1","0"
"85","A escolha tática depende também da situação do atacante Tiba, que atrasou no treino de sexta-feira e pode ser punido .","A escolha tática ","depende também da   ","situação do  atacante "," que atrasou no  treino de sexta-feira e pode ser punido","1","1","","1","0","0","1","0"
"86","Traduzindo em termos simples: nenhum político gosta de colocar azeitona na empada de seus adversários .","nenhum político ","gosta de colocar azeitona na   ","empada de seus adversários ","","1","1","","1","0","0","0","0"
"87","Em 82, a equipe estava em último lugar no Campeonato Paulista e o técnico conseguiu manter o time na divisão principal .","a equipe ","estava em ","último lugar no  Campeonato_Paulista ","Em 82","1","0","","1","0","0","1","0"
"","","o técnico ","conseguiu manter o time na   ","divisão principal ","Em 82","1","1","","1","0","0","1","0"
"88","O combustível ficará mais caro para consumidores .","O combustível ","ficará mais caro para ","consumidores ","","1","1","","1","0","0","0","0"
"89","Essa variante agressiva dos contos de fada toma como ponto de partida a história verídica de um grupo de jamaicanos que se dedica à aventura de formar uma equipe de trenó no gelo e competir nas Olimpíadas de 1988 .","Essa variante agressiva dos  contos de fada ","toma como ponto de ","partida a história verídica de um grupo de jamaicanos "," que se dedica à  aventura de formar uma equipe de trenó no  gelo e competir nas  Olimpíadas de 1988","1","","","1","0","0","1","0"
"","","aventura ","formar uma equipe de ","trenó no  gelo ","","0","","1","1","0","0","0","0"
"90","Dólar comercial (exportações e importações): CR$ 2.235,49 (compra) e CR$ 2.235,51 (venda) .",".",".",".",".","","","","","","","",""
"91","Esses 30 filmes dão bem a idéia do que foi a conturbada e vigorosa existência da RKO (1929-1958) que, entre outras, passou pelas mãos do milionário Howard Hughes .","Esses 30 filmes ","dão bem a idéia do   ","foi a conturbada e vigorosa existência da ","","0","","2","1","0","0","0","0"
"","","a idéia do "," foi  a  conturbada   ","RKO ","","0","","1","1","0","0","0","0"
"","","a idéia do "," vigorosa  existência  da  ","RKO ","","0","","1","1","0","0","0","0"
"","","a conturbada e vigorosa existência da  RKO ","passou pelas   ","mãos do  milionário ","","1","0","","1","0","0","0","0"
"",""," bem a idéia do  foi a conturbada e vigorosa existência da "," dão","Esses 30 filmes ","","0","","4","0","0","1","0","0"
"",""," a conturbada e vigorosa existência da  RKO "," foi","a idéia do ","","0","","4","0","0","1","0","0"
"92","O orgasmo nos homens que viraram mulher é bem mais comum, diz ele .","mais comum ","diz ","ele ","","0","","2","1","0","0","0","0"
"93","Segundo a UPI, em Londres a libra fechou cotada a US$ 1,5465, contra US$ 1,5455 no dia anterior .","a libra ","fechou cotada a ","US$ 1,5465 "," em Londres ","1","1","","1","0","0","1","0"
"94","A montadora também apresentou nos EUA sua linha de \sport utilities\, que inclui o Jeep Cherokee, o Jeep Grand Cherokee e o Jeep Wrangler, hoje disponíveis no Brasil apenas em importadores independentes .","A montadora ","apresentou nos   ","EUA "," que inclui o Jeep_Cherokee","0","","5","1","0","0","1","0"
"95","No caso, após atravessar a ponte Morumbi antiga, deve entrar à esquerda na avenida Dr. Chucri Zaidan .","caso ","deve entrar à   ","esquerda na  avenida ","","0","","1","1","0","0","0","0"
"96","Durante a semana, de novo se falou muito na saída eventual do seu treinador, Giovanni Trapattoni .","novo ","falou muito na   ","saída eventual do  seu treinador ","","0","","1","1","0","0","0","0"
"","","novo ","falou muito na   ","saída eventual do  seu Giovanni_Trapattoni ","","0","","1","1","0","0","0","0"
"97","Com bom-humor, Bell afirmou que todos os gols são culpa do goleiro .","Bell ","afirmou que ","todos os gols ","","0","","2","1","0","0","0","0"
"","","todos os gols ","são culpa do   ","goleiro ","","1","1","","1","0","0","0","0"
"98","O presidente da Febraban (Federação Brasileira das Associações de Bancos), Alcides Tápias, disse que deverá ser aumentada a incidência de imposto sobre as aplicações de curto prazo, como é o caso do fundão .","O presidente da  Febraban ","disse que deverá ser aumentada a incidência de ","imposto sobre as aplicações de curto prazo "," como é o caso do  fundão","1","0","","1","0","0","1","0"
"","","O presidente da  Federação_Brasileira_das_Associações_de_Bancos ","disse que deverá ser aumentada a incidência de ","imposto sobre as aplicações de curto prazo "," como é o caso do  fundão","1","0","","1","0","0","1","0"
"",""," o caso do  fundão "," é","O presidente da  Febraban ","","0","","4","0","0","1","0","0"
"",""," o caso do  fundão "," é","O presidente da  Federação_Brasileira_das_Associações_de_Bancos ","","0","","4","0","0","1","0","0"
"99","Mulheres tuaregues tatuadas na testa e no queixo compram \croissant\"" de chocolate em lojas francesas de Fez .""","Mulheres tuaregues ","tatuadas na   ","testa ","","1","1","","1","0","0","0","0"
"100","A Petrobrás obteve um lucro líquido de CR$ 141.015 milhões (US$ 598 milhões), CR$ 1,75 por ação, no período de janeiro a novembro de 93 .","A Petrobrás ","obteve um lucro líquido de ","CR$ 141.015 ","","0","","7","1","0","0","0","0"
"101","Amazonense e especialista em direito tributário, Antônio Angarita, 68 que chefia a equipe de transição para o novo governo , é amigo de longa data de Covas .","68","chefia a equipe de ","transição para o novo governo ","","0","","1","1","0","0","0","0"
"","","especialista em direito tributário ","é amigo de ","longa data de Covas ","","1","1","","1","0","0","0","0"
"","","especialista em direito Antônio_Angarita ","é amigo de ","longa data de Covas ","","1","0","","1","0","0","0","0"
"102","Em janeiro deste ano, a Comissão de Valores Mobilários (CVM) regulamentou os Fundos sistema de cotas na compra de imóveis, já adotado na Europa e EUA .","a Comissão_de_Valores_Mobilários ","regulamentou os Fundos sistema de ","cotas na  compra de imóveis ","","1","0","","1","0","0","0","0"
"","","a CVM ","regulamentou os Fundos sistema de ","cotas na  compra de imóveis ","","1","0","","1","0","0","0","0"
"103","Nas oitavas-de-final, a grande \revelação\"" foi o italiano Roberto Baggio .""","a grande \ revelação ""","foi ","o italiano ","","1","1","","1","0","0","0","0"
"","","o italiano ","foi ","a grande \ revelação ""","","1","1","","0","0","1","0","0"
"104","Vira só restaurante sendo que o bar será deslocado para o pátio do fundo, com direito a performance do deejay Bid, mais Bartolo e Hori .","restaurante ","sendo que ","o bar ","","0","","2","1","0","0","0","0"
"","","o bar ","será deslocado para ","o pátio do  fundo ","","1","1","","1","0","0","0","0"
"105","Os processos econômicos, associados à retomada da xenofobia, resultaram numa segregação dos países centrais (interna e externamente) à pobreza, e reaqueceram o debate dos temas étnicos e religiosos .","Os processos econômicos ","associados à   ","retomada da  xenofobia ","","1","1","","1","0","0","0","0"
"","","Os processos econômicos ","resultaram em ","uma segregação dos  países centrais à  pobreza ","","1","0","","1","0","0","0","0"
"","","Os processos econômicos ","reaqueceram o debate dos   ","temas étnicos e religiosos ","","1","0","","1","0","0","0","0"
"106","Empresas e trabalhadores resolvem seu problema e fazem inflação para toda a sociedade .","trabalhadores ","resolvem seu problema","fazem inflação para toda ","","0","","2","1","0","0","0","0"
"","","trabalhadores ","fazem inflação para ","toda a sociedade ","","1","1","","1","0","0","0","0"
"107","O governo fugiu para a cidade de Cyangugu, dentro de uma zona sob proteção de tropas francesas .","O governo ","fugiu para ","a cidade de Cyangugu ","","1","1","","1","0","0","0","0"
"108","Esta é a primeira vez desde 1930 que os EUA conseguem avançar além da fase inicial de um campeonato mundial de futebol .","os EUA ","conseguem avançar além_da ","a fase inicial de um campeonato mundial de futebol ","","1","0","","1","0","0","0","0"
"109","As \canções revolucionárias\, em línguas africanas, são cantadas durante todo o percurso e a marcha está mais para dança .","As \ canções revolucionárias ","são cantadas durante ","todo o percurso ","","1","1","","1","0","0","0","0"
"","","a marcha ","está mais para ","dança "," em línguas africanas","1","1","","1","0","0","1","0"
"110","Num canto da sala, há um mastro de bandeiras pré-revolucionárias .","um canto da  sala ","há um mastro de ","bandeiras pré ","","","","","1","0","0","0","0"
"111","Como consequência os preços tendem a ficar competitivos, obrigando cada vez mais as empresas a buscarem eficiência, sob pena de desaparecerem .","competitivos ","obrigando cada_vez_mais ","as empresas ","Como consequência os preços tendem a ficar ","0","","1","1","0","0","1","0"
"","","as empresas ","buscarem ","eficiência ","Como consequência os preços tendem a ficar competitivos","1","1","","1","0","0","1","0"
"112","Segundo o ministro, é preciso informatizar totalmente para evitar fraudes como as que ocorreram no Rio .","o ministro "," é  preciso  informatizar  totalmente  paraevitar ","fraudes "," como as que ocorreram no  Rio","0","","1","1","0","0","1","0"
"113","Da antiguidade, Magalhães lembrou Cícero \a coisa pública é a coisa do povo\"" e Tito Lívio que analisou a existência de corrupção em Roma .""","Magalhães ","lembrou ","Cícero ","","1","1","","1","0","0","0","0"
"","","a coisa pública ","é a coisa do   ","povo ","","1","1","","1","0","0","0","0"
"","","Tito_Lívio ","analisou a existência de ","corrupção em Roma ","","1","1","","1","0","0","0","0"
"",""," a coisa do  povo "," é","a coisa pública ","","1","1","","0","0","1","0","0"
"114","A série Hebraica/Banco de Boston deste ano foi encerrada no último dia 9, com recital do violinista russo Dmitri Sitkovetski .","Hebraica/Banco_de_Boston deste  ano ","foi encerrada no   ","último dia 9 ","","0","","1","1","0","0","0","0"
"115","O que se vê é um Jagger entediado com seus shows, tocando tamborins ao lado de Richards em um avião, enquanto garotas nuas são atacadas pelos \roadies\"" que acompanham os Stones .""","um Jagger ","entediado com ","seus shows ","","1","1","","1","0","0","0","0"
"","","seus shows ","tocando tamborins ao   ","lado de Richards em um avião "," enquanto garotas nuas são atacadas pelos  \ roadies \"" que acompanham os Stones""","0","","1","1","0","0","1","0"
"","","\ ""","acompanham ","os Stones ","enquanto garotas nuas são atacadas","1","","7","1","0","0","1","0"
"116","A vice-cônsul do Japão no Pará, Sakiko Haayakawa, 25, afirmou que o assassinato da cônsul foi um problema particular .","A vice-cônsul do  Japão no  Pará ","afirmou que o assassinato da   ","cônsul ","","0","","1","1","0","0","0","0"
"","","A vice-cônsul do  Japão no  Sakiko_Haayakawa ","afirmou que o assassinato da   ","cônsul ","","0","","1","1","0","0","0","0"
"","","A vice-cônsul do  Japão no  25 ","afirmou que o assassinato da   ","cônsul ","","0","","1","1","0","0","0","0"
"","","o assassinato da  cônsul ","foi ","um problema particular ","","1","1","","1","0","0","0","0"
"","","A vice-cônsul do  Japão no  Pará ","foi ","um problema particular ","","0","","3","0","1","0","0","0"
"","","A vice-cônsul do  Japão no  Sakiko_Haayakawa ","foi ","um problema particular ","","0","","3","0","1","0","0","0"
"","","A vice-cônsul do  Japão no  25 ","foi ","um problema particular ","","0","","3","0","1","0","0","0"
"","","um problema particular ","foi ","o assassinato da  cônsul ","","1","1","","0","0","1","0","0"
"117","Ciro Gomes, que ninguém fique com falsa impressão, não mudou em nada .",".",".",".",".","","","","","","","",""
"118","Mãe Menininha morreu em Salvador no dia 13 de agosto de 1986 .","Menininha ","morreu em ","Salvador no  dia 13 de agosto de 1986 ","","1","0","","1","0","0","0","0"
"119","Segundo Dória, as experiências do primeiro mundo têm mostrado que os grandes geradores de emprego na última década foram os empreendimentos pequenos e médios .","as experiências do  primeiro mundo ","têm mostrado que os grandes geradores de ","emprego na  última década ","Segundo Dória","0","","1","1","0","0","1","0"
"","","os grandes geradores de emprego na  última década ","foram os empreendimentos pequenos","médios ","Segundo Dória","0","","1","1","0","0","1","0"
"",""," os empreendimentos pequenos e médios "," foram","os grandes geradores de emprego na  última década ","","1","0","","0","0","1","0","0"
"120","O ministro Rubens Ricupero (Fazenda) negou que os recursos tenham sido desviados para fins não-sociais .","Rubens_Ricupero ","negou que ","os recursos ","","0","","2","1","0","0","0","0"
"","","os recursos ","tenham sido desviados para ","fins ","","0","","1","1","0","0","0","0"
"121","Estreou em 1993, em turnê na Europa e no Japão, com coreografia da própria dançarina e músicas de Verdi (no 1º ato) e Gipsy Kings e Paco de Lucia (no 2º) .",".",".",".",".","","","","","","","",""
"122","A Sabesp está estudando um contrato de parceria com algumas empresas privadas para fazer a segurança da adutora .","A Sabesp ","está estudando um contrato de ","parceria com algumas empresas ","","1","0","","1","0","0","0","0"
"","","um contrato de parceria com algumas empresas ","privadas para fazer a segurança da   ","adutora ","","0","","7","1","0","0","0","0"
"123","Segundo Ranschburg, a empresa já pagou as duas parcelas da concordata, mas há ainda pendências judiciais com relação à correção monetária .","a empresa ","pagou as duas parcelas da   ","concordata "," mas há ainda pendências judiciais com relação à  correção monetária","1","1","","1","0","0","1","0"
"124","Corman chega a rodar dois filmes simultaneamente utilizando os mesmos cenários .","Corman ","chega a rodar ","dois filmes ","","1","1","","1","0","0","0","0"
"","","dois filmes ","utilizando ","os mesmos cenários ","","1","1","","1","0","0","0","0"
"125","O mais famoso deles, Wernher von Braun, teve papel fundamental no programa americano Apollo de pousos na Lua .","Wernher ","von ","Braun ","","0","","7","1","0","0","0","0"
"","","O mais famoso deles  ","teve papel fundamental no   ","programa americano ","","1","1","","1","0","0","0","0"
"126","Nos supermercados, a carne de primeira subiu 39% desde 1º de julho e a de segunda subiu 18,5%, segundo levantamento feito pela Companhia Regional de Abastecimento Integrado de Santo André .","a carne de primeira ","subiu 39 % desde ","1º de julho ","segundo levantamento feito pela","1","1","","1","0","0","1","0"
"127","Naquele dia, ele voltava ao time depois de uma outra contusão no mesmo pé, sofrida na partida contra o Náutico, em Recife, a 17 de agosto .","ele ","voltava ao   ","time ","","1","1","","1","0","0","0","0"
"","","dia ","sofrida na   ","partida contra o Náutico "," em Recife","0","","1","1","0","0","1","0"
"128","Os integrantes dessa força, os primeiros de nacionalidade não americana a chegarem ao Haiti são de Antígua, Barbados, Belize, Jamaica e Trinidad-Tobago .","os primeiros de nacionalidade não americana ","chegarem ao   ","Haiti ","","1","1","","1","0","0","0","0"
"","","Haiti ","são de ","Antígua ","","0","","1","1","0","0","0","0"
"","","Haiti ","são de ","Barbados ","","0","","1","1","0","0","0","0"
"","","Haiti ","são de ","Belize ","","0","","1","1","0","0","0","0"
"","","Haiti ","são de ","Jamaica ","","0","","1","1","0","0","0","0"
"","","Haiti ","são de ","Trinidad-Tobago ","","0","","1","1","0","0","0","0"
"129","O engenheiro Gilson Rondinelli Filho, gerente da Telesp Celular, estima que São Paulo terá 500 mil telefones celulares móveis até o final de 95 .","Gilson_Rondinelli_Filho ","estima que ","São_Paulo ","","0","","2","1","0","0","0","0"
"","","São_Paulo ","terá 500 mil telefones celulares móveis até ","o final de 95 ","","1","1","","1","0","0","0","0"
"130","Drasco Todos jogadores que treinei sabem quem é Tostão, o melhor atacante da história do futebol para manter uma bola, organizar o jogo, fazer a tabela .","Todos jogadores ","treinei sabem é ","Tostão ","","0","","2","1","0","0","0","0"
"","","o melhor atacante da  história do  futebol ","manter ","uma bola ","","1","1","","1","0","0","0","0"
"","","Tostão ","organizar ","o jogo ","","1","1","","1","0","0","0","0"
"","","Tostão ","fazer ","a tabela ","","1","1","","1","0","0","0","0"
"131","A direção do Decap, entretanto, demonstra reservas em relação ao uso das cantinas por pessoas de fora das delegacias .","A direção do  Decap ","demonstra reservas em ","relação ao  uso das  cantinas por pessoas ","","1","1","","1","0","0","0","0"
