ID SENTENÇA;SENTENÇA;ID EXTRAÇÃO;ARG1;REL;ARG2;COERÊNCIA;MINIMALIDADE;MÓDULO SUJEITO;MÓDULO RELAÇÃO;MÓDULO ARG2;
"1";"Uma população compreende os indivíduos de uma espécie dentro de uma dada área . ";"1.0";"Uma população ";" compreende";"os indivíduos de uma espécie ";"";"";"1";"1";"1";
"";"";"2.0";"Uma população ";" compreende";"os indivíduos de uma espécie dentro de uma dada área ";"";"";"1";"1";"1";
"2";"As fronteiras de uma população podem ser as naturais , impostas pêlos limites geográficos de um hábitat , adequado , ou podem ser definidas arbitrariamente a a conveniência de o pesquisador . ";"1.0";"As fronteiras de uma população ";" podem ser as naturais impostas";"pêlos limites geográficos de um hábitat ";"";"";"1";"1";"1";
"";"";"2.0";"as naturais ";" adequado";"arbitrariamente a a conveniência de o pesquisador ";"";"";"1";"1";"1";
"";"";"3.0";"as naturais ";" adequado";"a a conveniência de o pesquisador ";"";"";"1";"1";"0";
"";"";"4.0";"as naturais ";" impostas";"pêlos limites geográficos de um hábitat ";"";"";"1";"1";"1";
"";"";"5.0";"As fronteiras de uma população ";" podem ser";"as naturais ";"";"";"1";"5";"1";
"3";"Em qualquer caso , a população tem uma estrutura espacial , a qual significa que , dentro de suas fronteiras geográficas , os indivíduos vivem principalmente dentro de partes de habitat adequadas , e suas abundâncias podem variar com respeito a comida , predadores , locais de ninho , e outros fatores ecológicos dentro de o habitat . ";"1.0";"a população ";" tem";"uma estrutura espacial ";"";"";"1";"1";"1";
"";"";"2.0";"a população ";" tem";"uma estrutura espacial , a qual significa ";"";"";"1";"1";"1";
"";"";"3.0";"a população ";" tem";"uma estrutura espacial , a qual significa , e suas abundâncias podem variar com respeito a comida , predadores ";"";"";"1";"1";"1";
"";"";"4.0";"a população ";" tem";"uma estrutura espacial , a qual significa , e suas abundâncias podem variar com respeito a comida , predadores , locais de ninho ";"";"";"1";"1";"1";
"";"";"5.0";"a população ";" tem";"uma estrutura espacial , a qual significa , e suas abundâncias podem variar com respeito a comida , predadores , locais de ninho , e outros fatores ecológicos dentro de o habitat ";"";"";"1";"1";"1";
"";"";"6.0";"a população ";" tem";"uma estrutura espacial Em qualquer caso ";"";"";"1";"1";"1";
"";"";"7.0";"a população ";" tem";"uma estrutura espacial , e suas abundâncias podem variar com respeito a comida , predadores ";"";"";"1";"1";"0";
"";"";"8.0";"a população ";" tem";"uma estrutura espacial , e suas abundâncias podem variar , locais de ninho ";"";"";"1";"1";"0";
"";"";"9.0";"a população ";" tem";"uma estrutura , e outros fatores ecológicos dentro de o habitat ";"";"";"1";"1";"0";
"";"";"10.0";"os indivíduos ";" vivem";"principalmente dentro de partes de habitat adequadas ";"";"";"1";"1";"1";
"";"";"11.0";"os indivíduos ";" vivem";"dentro de suas fronteiras geográficas ";"";"";"1";"1";"1";
"";"";"12.0";"os indivíduos ";" vivem";"dentro de partes de habitat adequadas ";"";"";"1";"1";"0";
"";"";"13.0";"suas abundâncias ";" podem variar";"com respeito a comida , predadores , locais de ninho ";"";"";"1";"1";"1";
"";"";"14.0";"suas abundâncias ";" podem variar";"com respeito a comida , predadores , locais de ninho , e outros fatores ecológicos dentro de o habitat ";"";"";"1";"1";"1";
"";"";"15.0";"suas abundâncias ";" podem variar";"e outros fatores ecológicos dentro de o habitat ";"";"";"1";"1";"0";
"4";"A estrutura de a população proporciona uma visão rápida em um determinado instante de tempo . ";"1.0";"A estrutura de a população ";" proporciona";"uma visão rápida ";"";"";"1";"1";"1";
"";"";"2.0";"A estrutura de a população ";" proporciona";"uma visão rápida em um determinado instante de tempo ";"";"";"1";"1";"1";
"5";"As populações também apresentam comportamento dinâmico , continuamente mudando com o tempo devido a os nascimentos , mortes , e movimentos individuais . ";"1.0";"As populações ";" também apresentam";"comportamento dinâmico ";"";"";"1";"1";"1";
"";"";"2.0";"As populações ";" também apresentam";"comportamento dinâmico , continuamente mudando com o tempo ";"";"";"1";"1";"1";
"";"";"3.0";"As populações ";" também apresentam";"comportamento dinâmico , continuamente mudando com o tempo devido a os nascimentos , mortes ";"";"";"1";"1";"1";
"";"";"4.0";"As populações ";" também apresentam";"comportamento dinâmico , continuamente mudando com o tempo devido a os nascimentos , mortes , e movimentos individuais ";"";"";"1";"1";"1";
"";"";"5.0";"As populações ";" também apresentam";"comportamento devido a os nascimentos , mortes ";"";"";"1";"1";"0";
"";"";"6.0";"As populações ";" também apresentam";"comportamento dinâmico , e movimentos individuais ";"";"";"1";"1";"0";
"6";"A regulação desses processos depende de várias interações de indivíduos com os seus ambientes e entre si . ";"1.0";"A regulação desses processos ";" depende";"de várias interações de indivíduos ";"";"";"1";"1";"1";
"";"";"2.0";"A regulação desses processos ";" depende";"de várias interações de indivíduos com os seus ambientes e entre si ";"";"";"1";"1";"1";
"";"";"3.0";"A regulação desses processos ";" depende";"de várias interações com os seus ambientes e entre si ";"";"";"1";"1";"0";
"7";"Além disso , a evolução através de a seleção natural e a regulação tanto de a estrutura de a comunidade quanto de o funcionamento de o ecossistema tornam - se evidentes quando se somam em termos de processos populacionais . ";"1.0";"a evolução ";" através de a seleção natural e a regulação tanto de a estrutura de a comunidade quanto de o funcionamento de o ecossistema tornam - se";"evidentes ";"";"";"1";"1";"1";
"";"";"2.0";"a evolução ";" através de a seleção natural e a regulação tanto de a estrutura de a comunidade quanto de o funcionamento de o ecossistema tornam - se";"evidentes quando se somam em termos de processos populacionais ";"";"";"1";"1";"1";
"";"";"3.0";"a evolução ";" através de a seleção natural e a regulação tanto de a estrutura de a comunidade quanto de o funcionamento de o ecossistema tornam - se";"evidentes Além disso ";"";"";"1";"1";"1";
"8";"Por isso , muito de a ecologia focaliza - se en o nível populacional . ";"";"";"";"";"";"";"";"";
"9";"A população tem continuidade temporal porque indivíduos que estão vivos em um determinado tempo são descendentes de outros que estavam vivos em um tempo anterior . ";"1.0";"A população ";" tem";"continuidade temporal ";"";"";"1";"1";"1";
"";"";"2.0";"A população ";" tem";"continuidade temporal porque indivíduos que estão vivos em um determinado tempo são descendentes de outros que estavam vivos ";"";"";"1";"1";"1";
"";"";"3.0";"A população ";" tem";"continuidade temporal porque indivíduos que estão vivos em um determinado tempo são descendentes de outros que estavam vivos em um tempo anterior ";"";"";"1";"1";"1";
"";"";"4.0";"A população ";" tem";"continuidade temporal porque indivíduos que estão vivos em um determinado tempo são descendentes em um tempo anterior ";"";"";"1";"1";"0";
"";"";"5.0";"indivíduos ";" são descendentes";"de outros que estavam vivos ";"";"";"1";"1";"1";
"";"";"6.0";"indivíduos ";" são descendentes";"de outros que estavam vivos em um tempo anterior ";"";"";"1";"1";"1";
"";"";"7.0";"indivíduos ";" são descendentes";"de outros que estavam em um tempo anterior ";"";"";"1";"1";"0";
"";"";"8.0";"que ";" estão";"vivos ";"";"";"1";"1";"1";
"";"";"9.0";"que ";" estão";"vivos em um determinado tempo ";"";"";"1";"1";"1";
"";"";"10.0";"que ";" estavam";"vivos ";"";"";"1";"1";"1";
"";"";"11.0";"que ";" estavam";"vivos em um tempo anterior ";"";"";"1";"1";"1";
"";"";"12.0";"indivíduos ";" são";"descendentes de outros ";"";"";"1";"5";"1";
"10";"A população também tem continuidade espacial devido a os indivíduos em diferentes partes de a distribuição terem ancestrais comuns , em geral , quanto mais distantes dois indivíduos , mais remoto en o tempo encontra - se seu ancestral comum . ";"1.0";"A população ";" também tem";"continuidade espacial ";"";"";"1";"1";"1";
"";"";"2.0";"A população ";" também tem";"continuidade espacial indivíduos em diferentes partes de a distribuição terem ancestrais comuns ";"";"";"1";"1";"1";
"";"";"3.0";"A população ";" também tem";"continuidade espacial indivíduos em diferentes partes de a distribuição terem ancestrais comuns , em geral ";"";"";"1";"1";"1";
"";"";"4.0";"A população ";" também tem";"continuidade espacial indivíduos em diferentes partes de a distribuição terem ancestrais comuns , em geral , quanto mais distantes dois indivíduos , mais remoto en o tempo ";"";"";"1";"1";"1";
"";"";"5.0";"A população ";" também tem";"continuidade espacial indivíduos em diferentes partes de a distribuição terem ancestrais comuns , em geral , quanto mais distantes dois indivíduos , mais remoto en o tempo encontra - ";"";"";"1";"1";"1";
"";"";"6.0";"A população ";" também tem";"continuidade , em geral ";"";"";"1";"1";"0";
"";"";"7.0";"A população ";" também tem";"continuidade quanto mais distantes dois indivíduos , mais remoto en o tempo ";"";"";"1";"1";"0";
"";"";"8.0";"A população ";" também tem";"continuidade quanto mais distantes encontra - ";"";"";"1";"1";"0";
"11";"Como resultado , os indivíduos dentro de uma população herdam seus genes de um depósito comum e assim compartilham uma história comum de adaptação a o meio ambiente . ";"";"";"";"";"";"";"";"";
"12";"Neste capítulo , consideramos a distribuição de os indivíduos dentro de as populações com respeito a a sua distribuição espacial , idade e genótipo . ";"";"";"";"";"";"";"";"";
"13";"A distribuição e os movimentos de indivíduos determinam a coerência espacial de a população - o grau en o qual diferentes partes de a população dividem a mesma dinâmica , ou , por outro lado , apresentam independência . ";"1.0";"A distribuição e os movimentos de indivíduos ";" determinam";"a coerência espacial de a população - o grau qual diferentes partes de a população dividem a mesma dinâmica ";"";"";"1";"1";"1";
"";"";"2.0";"A distribuição e os movimentos de indivíduos ";" determinam";"a coerência espacial de a população - o grau qual diferentes partes de a população dividem a mesma dinâmica , ou , por outro lado , apresentam independência ";"";"";"1";"1";"1";
"";"";"3.0";"diferentes partes de a população ";" dividem";"a mesma dinâmica ";"";"";"1";"1";"1";
"";"";"4.0";"diferentes partes de a população ";" dividem";"a mesma dinâmica , ou , por outro lado , apresentam independência ";"";"";"1";"1";"1";
"";"";"5.0";"diferentes partes de a população ";" dividem";"a mesma dinâmica en o qual ";"";"";"1";"1";"1";
"14";"A medida que as populações tornam - se fragmentadas quando os humanos transformam a paisagem , as questões de coerência populacional e , particularmente , a vulnerabilidade de pequenas subpopulações a a extinção ou a a mudança genética drástica tornam - se importantes preocupações de conservação e gerenciamento . ";"1.0";"as populações ";" tornam - se";"fragmentadas ";"";"";"1";"1";"1";
"";"";"2.0";"os humanos ";" transformam";"a paisagem ";"";"";"1";"1";"1";
"";"";"3.0";"as questões de coerência populacional e , particularmente , a vulnerabilidade de pequenas subpopulações a a extinção ou a a mudança genética drástica ";" tornam - se importantes preocupações";"de conservação e gerenciamento ";"";"";"1";"1";"1";
"";"";"4.0";"as questões de coerência populacional e , particularmente , a vulnerabilidade de pequenas subpopulações a a extinção ou a a mudança genética drástica ";" tornam";"- se importantes preocupações ";"";"";"1";"5";"1";
"";"";"5.0";"as questões de coerência populacional e , particularmente , a vulnerabilidade de pequenas subpopulações a a extinção ou a a mudança genética drástica ";" tornam";"de conservação e gerenciamento ";"";"";"1";"5";"1";
"15";"As populações em áreas naturais também podem ser subdivididas como resultado de a heterogeneidade de habitat . ";"1.0";"As populações em áreas naturais ";" também podem ser subdivididas";"como resultado de a heterogeneidade de habitat ";"";"";"1";"1";"1";
"16";"A maioria de as populações insulares passa por estágios iniciais de colonização caracterizados por pequeno número de indivíduos . ";"1.0";"A maioria de as populações insulares ";" passa";"por estágios iniciais de colonização ";"";"";"1";"1";"1";
"17";"Devido a os eventos de acaso terem impacto maior en as pequenas populações de o que en as grandes , os ecólogos devem prestar uma cuidadosa atenção a os tamanhos de as populações . ";"1.0";"acaso ";" terem";"impacto maior ";"";"";"1";"1";"1";
"";"";"2.0";"acaso ";" terem";"impacto maior en as pequenas populações que en as grandes , os ecólogos devem prestar uma cuidadosa atenção ";"";"";"1";"1";"1";
"";"";"3.0";"acaso ";" terem";"impacto maior en as pequenas populações que en as grandes , os ecólogos devem prestar uma cuidadosa atenção a os tamanhos de as populações ";"";"";"1";"1";"1";
"";"";"4.0";"acaso ";" terem";"impacto maior a os tamanhos de as populações ";"";"";"1";"1";"0";
"";"";"5.0";"os ecólogos ";" devem prestar";"uma cuidadosa atenção ";"";"";"1";"1";"1";
"";"";"6.0";"os ecólogos ";" devem prestar";"uma cuidadosa atenção a os tamanhos de as populações ";"";"";"1";"1";"1";
"";"";"7.0";"os ecólogos ";" devem prestar";"uma cuidadosa atenção de o que en as grandes ";"";"";"1";"1";"1";
"18";"Dentro de as populações , os indivíduos podem variar em relação a o género , idade , experiência , posição social , genótipo e os efeitos acumulados de acidentes e acaso . ";"1.0";"os indivíduos ";" podem variar";"em relação a o género , idade , experiência , posição social ";"";"";"1";"1";"1";
"";"";"2.0";"os indivíduos ";" podem variar";"em relação a o género , idade , experiência , posição social , genótipo e os efeitos acumulados de acidentes e acaso ";"";"";"1";"1";"1";
"";"";"3.0";"os indivíduos ";" podem variar";"Dentro de as populações ";"";"";"1";"1";"1";
"";"";"4.0";"os indivíduos ";" podem variar";"em relação a o género , idade , genótipo e os efeitos acumulados de acidentes e acaso ";"";"";"1";"1";"0";
"19";"A evolução ocorre quando diferenças genéticas entre indivíduos resultam em diferentes taxas de nascimento ou de morte , e por isso diferentes dinâmicas populacionais . ";"1.0";"diferenças genéticas entre indivíduos ";" resultam";"em diferentes taxas de nascimento ou de morte ";"";"";"1";"1";"1";
"";"";"2.0";"diferenças genéticas entre indivíduos ";" resultam";"em diferentes taxas de nascimento ou de morte , e por isso diferentes dinâmicas populacionais ";"";"";"1";"1";"1";
"";"";"3.0";"diferenças genéticas entre indivíduos ";" resultam";"e por isso diferentes dinâmicas populacionais ";"";"";"1";"1";"0";
"20";"A razão sexual e a estrutura de idade influenciam a dinâmica populacional devido a as variações relacionadas a o sexo e a a idade en o nascimento e en a morte . ";"";"";"";"";"";"";"";"";
"21";"Estes aspectos de a estrutura populacional são por isso uma parte importante de a nossa compreensão de como as populações mudam a o longo de o tempo . ";"1.0";"Estes aspectos de a estrutura populacional ";" são";"por isso uma parte importante de a nossa compreensão como as populações mudam a o longo de o tempo ";"";"";"1";"1";"1";
"";"";"2.0";"as populações ";" mudam";"a o longo de o tempo ";"";"";"1";"1";"1";
"";"";"3.0";"as populações ";" mudam";"de como ";"";"";"1";"1";"1";
"22";"A estrutura espacial de uma população tem três propriedades principais : distribuição dispersão e densidade . ";"1.0";"A estrutura espacial de uma população ";" tem";"três propriedades principais distribuição dispersão e densidade ";"";"";"1";"1";"1";
"23";"A distribuição de uma população descreve a sua abrangência geográfica e ecológica , a qual é determinada primordialmente por a presença ou ausência de habitat adequado . ";"1.0";"A distribuição de uma população ";" descreve";"a sua abrangência geográfica e ecológica ";"";"";"1";"1";"1";
"";"";"2.0";"A distribuição de uma população ";" descreve";"a sua abrangência geográfica e ecológica , a qual é determinada primordialmente por a presença ou ausência de habitat adequado ";"";"";"1";"1";"1";
"";"";"3.0";"a qual ";" é determinada";"primordialmente por a presença ou ausência de habitat adequado ";"";"";"1";"1";"1";
"";"";"4.0";"a qual ";" é determinada";"por a presença ou ausência de habitat adequado ";"";"";"1";"1";"0";
"24";"Deste modo , a distribuição de a maple - de - açúcar en os Estados Unidos e Canadá é interrompida abruptamente a leste por o Oceano Atlântico , mais gradualmente a oeste , por a baixa precipitação , a norte , pêlos frios invernos , e a o sul , pêlos verões quen - tes . ";"1.0";"a distribuição de a maple - de - açúcar en os Estados Unidos e Canadá ";" é interrompida";"abruptamente ";"";"";"1";"1";"1";
"";"";"2.0";"a distribuição de a maple - de - açúcar en os Estados Unidos e Canadá ";" é interrompida";"Deste modo ";"";"";"1";"1";"1";
"25";"Indubitavelmente , hábitats mais adequados existem em todo o mundo , especialmente en a Europa e Ásia , mas a maple - de - açúcar desenvolveu - se en a América de o Norte e não teve oportunidade de colonizar essas outras áreas . ";"1.0";"Indubitavelmente hábitats , mais adequados ";" existem";"em todo o mundo ";"";"";"1";"1";"1";
"";"";"2.0";"Indubitavelmente hábitats , mais adequados ";" existem";"em todo o mundo , especialmente en a Europa e Ásia ";"";"";"1";"1";"1";
"";"";"3.0";"Indubitavelmente hábitats , mais adequados ";" existem";"em todo o mundo , especialmente en a Europa e Ásia , mas a maple - de - açúcar desenvolveu - en a América de o Norte ";"";"";"1";"1";"1";
"";"";"4.0";"Indubitavelmente hábitats , mais adequados ";" existem";"em todo o mundo , especialmente en a Europa e Ásia , mas a maple - de - açúcar desenvolveu - en a América de o Norte e não teve oportunidade de colonizar essas outras áreas ";"";"";"1";"1";"1";
"";"";"5.0";"Indubitavelmente hábitats , mais adequados ";" existem";"especialmente en a Europa e Ásia ";"";"";"1";"1";"0";
"";"";"6.0";"Indubitavelmente hábitats , mais adequados ";" existem";"mas a maple - de - açúcar desenvolveu - en a América de o Norte ";"";"";"1";"1";"0";
"";"";"7.0";"Indubitavelmente hábitats , mais adequados ";" existem";"mas a maple - de - açúcar desenvolveu - e não teve oportunidade de colonizar essas outras áreas ";"";"";"1";"1";"0";
"";"";"8.0";"a maple de - açúcar ";" desenvolveu - se";"en a América de o Norte ";"";"";"1";"1";"1";
"26";"Os limites de distribuição impostos por as barreiras de dispersão a longa distância revelam - se dramaticamente quando espécies introduzidas se expandem com sucesso em novas regiões de colonização . ";"1.0";"Os limites de distribuição ";" revelam - se";"dramaticamente ";"";"";"1";"1";"1";
"";"";"2.0";"Os limites de distribuição ";" revelam - se";"dramaticamente impostos por as barreiras de dispersão ";"";"";"1";"1";"1";
"";"";"3.0";"a longa distância ";" revelam - se";"dramaticamente ";"";"";"1";"1";"1";
"";"";"4.0";"a longa distância ";" revelam - se";"dramaticamente impostos por as barreiras de dispersão ";"";"";"1";"1";"1";
"";"";"5.0";"espécies introduzidas ";" se expandem";"com sucesso ";"";"";"1";"1";"1";
"";"";"6.0";"espécies introduzidas ";" se expandem";"com sucesso em novas regiões de colonização ";"";"";"1";"1";"1";
"";"";"7.0";"espécies introduzidas ";" se expandem";"em novas regiões de colonização ";"";"";"1";"1";"0";
"27";"Por exemplo , em 1890 e 1891 , 160 estorninhos europeus ( Sturnus vulgaris ) foram soltos en o Central Park , en a cidade de New York . ";"1.0";"160 em 1890 Por exemplo estorninhos , e 1891 europeus ";" foram";"soltos ";"";"";"1";"1";"1";
"";"";"2.0";"160 em 1890 Por exemplo estorninhos , e 1891 europeus ";" foram";"soltos en o Central Park , en a cidade de New York ";"";"";"1";"1";"1";
"28";"Em 60 anos , a população expandiu - se para cobrir mais de 7,7 milhões de quilómetros quadrados e abranger o país de costa a costa . ";"1.0";"a população ";" expandiu - se";"para cobrir milhões de quilómetros quadrados e abranger o país de costa a costa ";"";"";"1";"1";"1";
"";"";"2.0";"a população ";" expandiu - se";"Em 60 anos ";"";"";"1";"1";"1";
"29";"Os hábitats ocupados pêlos estorninhos en a América de o Norte ( principalmente parques de cidades , fazendas e pastos ) assemelham - se a os hábitats de preferência en a Europa . ";"1.0";"Os hábitats ";" ocupados";"pêlos estorninhos en a América de o Norte ( principalmente parques de cidades , fazendas e pastos ) assemelham - a os hábitats de preferência ";"";"";"1";"1";"1";
"";"";"2.0";"Os hábitats ";" ocupados";"pêlos estorninhos en a América de o Norte ( principalmente parques de cidades , fazendas e pastos ) assemelham - a os hábitats de preferência en a Europa ";"";"";"1";"1";"1";
"";"";"3.0";"pêlos ";" assemelham - se";"a os hábitats de preferência ";"";"";"1";"1";"1";
"";"";"4.0";"pêlos ";" assemelham - se";"a os hábitats de preferência en a Europa ";"";"";"1";"1";"1";
"";"";"5.0";"pêlos ";" assemelham - se";"a os hábitats en a Europa ";"";"";"1";"1";"0";
"30";"Fatores ecológicos súbitos , qualida - dês intrínsecas de uma espécie que determinam se ela é boa ou má colonizadora , e o aca - só determinam o resultado de as introduções . ";"1.0";"Fatores ecológicos súbitos , qualida - dês colonizadora intrínsecas ";" determinam";"o resultado de as introduções ";"";"";"1";"1";"1";
