ID SENTENÇA;SENTENÇA;ID EXTRAÇÃO;ARG1;REL;ARG2;COERÊNCIA;MINIMALIDADE;MÓDULO SUJEITO;MÓDULO RELAÇÃO;MÓDULO ARG2;
"31";"Mesmo o prolífico estorninho foi introduzido por o menos três vezes en os Estados Unidos en a Pennsylvania , Ohio e Oregon antes que ele finalmente se estabelecesse em New York . ";"1.0";"o prolífico estorninho ";" foi introduzido";"três vezes ";"";"";"1";"1";"1";
"";"";"2.0";"o prolífico estorninho ";" foi introduzido";"três vezes en os Estados Unidos ";"";"";"1";"1";"1";
"";"";"3.0";"o prolífico estorninho ";" foi introduzido";"três vezes en os Estados Unidos en a Pennsylvania , Ohio ";"";"";"1";"1";"1";
"";"";"4.0";"o prolífico estorninho ";" foi introduzido";"três vezes en os Estados Unidos en a Pennsylvania , Ohio e Oregon ";"";"";"1";"1";"1";
"";"";"5.0";"o prolífico estorninho ";" foi introduzido";"Mesmo ";"";"";"1";"1";"1";
"";"";"6.0";"o prolífico estorninho ";" foi introduzido";"en os Estados Unidos ";"";"";"1";"1";"0";
"";"";"7.0";"o prolífico estorninho ";" foi introduzido";"en a Pennsylvania , Ohio ";"";"";"1";"1";"0";
"";"";"8.0";"o prolífico estorninho ";" foi introduzido";"e Oregon ";"";"";"1";"1";"0";
"";"";"9.0";"ele ";" finalmente se estabelecesse";"em New York ";"";"";"1";"1";"1";
"32";"Dentro de a abrangência geográfica de uma população , os indivíduos geralmente vivem somente em um habitat adequado . ";"1.0";"os indivíduos ";" geralmente vivem";"somente em um habitat adequado ";"";"";"1";"1";"1";
"";"";"2.0";"os indivíduos ";" geralmente vivem";"Dentro de a abrangência geográfica de uma população ";"";"";"1";"1";"1";
"";"";"3.0";"os indivíduos ";" geralmente vivem";"em um habitat adequado ";"";"";"1";"1";"0";
"33";"As maples - de - açúcar não crescem em alagados , em maninhos de serpentina , em dunas recém - formadas , em áreas recentemente queimadas , l ou em uma variedade de outros hábitats que se situam simplesmente fora de sua abrangência de tolerância ecológica . ";"1.0";"As maples de - açúcar ";" não crescem";"em alagados ";"";"";"1";"1";"1";
"";"";"2.0";"As maples de - açúcar ";" não crescem";"em alagados , em maninhos de serpentina ";"";"";"1";"1";"1";
"";"";"3.0";"As maples de - açúcar ";" não crescem";"em alagados , em maninhos de serpentina , em dunas recém - formadas , em áreas recentemente queimadas , l ou em uma variedade de outros hábitats que se situam simplesmente fora de sua abrangência de tolerância ecológica ";"";"";"1";"1";"1";
"";"";"4.0";"As maples de - açúcar ";" não crescem";"em maninhos de serpentina ";"";"";"1";"1";"0";
"";"";"5.0";"As maples de - açúcar ";" não crescem";"em dunas recém - formadas , em áreas recentemente queimadas , l ou em uma variedade de outros hábitats que se situam simplesmente fora de sua abrangência de tolerância ecológica ";"";"";"1";"1";"0";
"";"";"6.0";"que ";" se situam";"simplesmente fora de sua abrangência de tolerância ecológica ";"";"";"1";"1";"1";
"";"";"7.0";"que ";" se situam";"fora de sua abrangência de tolerância ecológica ";"";"";"1";"1";"0";
"34";"Por isso a abrangência geográfica de a maple - de - açúcar aparece como um monte de retalhos de áreas ocupadas e não - ocupadas . ";"1.0";"a abrangência geográfica de a maple - de - açúcar ";" aparece";"como um monte de retalhos de áreas ocupadas ";"";"";"1";"1";"1";
"";"";"2.0";"a abrangência geográfica de a maple - de - açúcar ";" aparece";"como um monte de retalhos de áreas ocupadas e não - ocupadas ";"";"";"1";"1";"1";
"";"";"3.0";"a abrangência geográfica de a maple - de - açúcar ";" aparece";"Por isso ";"";"";"1";"1";"1";
"";"";"4.0";"a abrangência geográfica de a maple - de - açúcar ";" aparece";"e não - ocupadas ";"";"";"1";"1";"0";
"35";"O clima , a topografia , a química de o solo e a textura de o solo exercem influência progressivamente mais refinada de a distribuição geográfica de o arbusto perene Clematis fremontii ( Fig 14.2 ) . ";"1.0";"O clima ";" exercem";"influência mais refinada de a distribuição geográfica de o arbusto perene Clematis fremontii ";"";"";"1";"1";"1";
"";"";"2.0";"O clima ";" exercem";"influência mais refinada de a distribuição geográfica de o arbusto perene Clematis fremontii ( Fig 14.2 ";"";"";"1";"1";"1";
"";"";"3.0";"O clima ";" exercem";"influência mais refinada de a distribuição geográfica de o arbusto perene Clematis fremontii ( Fig 14.2 ) ";"";"";"1";"1";"1";
"";"";"4.0";"a química de o solo e a textura de o solo ";" exercem";"influência mais refinada de a distribuição geográfica de o arbusto perene Clematis fremontii ";"";"";"1";"1";"1";
"";"";"5.0";"a química de o solo e a textura de o solo ";" exercem";"influência mais refinada de a distribuição geográfica de o arbusto perene Clematis fremontii ( Fig 14.2 ";"";"";"1";"1";"1";
"";"";"6.0";"a química de o solo e a textura de o solo ";" exercem";"influência mais refinada de a distribuição geográfica de o arbusto perene Clematis fremontii ( Fig 14.2 ) ";"";"";"1";"1";"1";
"36";"O clima e talvez as interações com espécies aparentadas ecológicamente restringem esta espécie de Clematis a uma pequena parte de o meio - oeste de os Esta - de os Unidos . ";"1.0";"O clima e talvez as interações com espécies ";" aparentadas";"ecológicamente restringem esta espécie de Clematis ";"";"";"1";"1";"1";
"";"";"2.0";"O clima e talvez as interações com espécies ";" aparentadas";"ecológicamente restringem esta espécie de Clematis a uma pequena parte de o meio - oeste de os Esta - de os Unidos ";"";"";"1";"1";"1";
"";"";"3.0";"O clima e talvez as interações com espécies ";" aparentadas";"restringem esta espécie de Clematis ";"";"";"1";"1";"0";
"";"";"4.0";"O clima e talvez as interações com espécies ";" aparentadas";"restringem a uma pequena parte de o meio - oeste de os Esta - de os Unidos ";"";"";"1";"1";"0";
"37";"A variedade riehlii ocorre somente en o município de Jefferson , Missouri . ";"1.0";"A variedade riehlii ";" ocorre";"somente en o município de Jefferson ";"";"";"1";"1";"1";
"";"";"2.0";"A variedade riehlii ";" ocorre";"somente en o município de Jefferson , Missouri ";"";"";"1";"1";"1";
"";"";"3.0";"A variedade riehlii ";" ocorre";"en o município de Jefferson ";"";"";"1";"1";"0";
"";"";"4.0";"A variedade riehlii ";" ocorre";"en o município , Missouri ";"";"";"1";"1";"0";
"38";"Dentro de sua abrangência geográfica , a Clematis fremontii está restrita a os solos rochosos e secos de os afloramentos de calcário . ";"1.0";"a Clematis ";" está";"restrita a os solos rochosos e secos ";"";"";"1";"1";"1";
"";"";"2.0";"a Clematis ";" está";"restrita a os solos rochosos e secos de os afloramentos de calcário ";"";"";"1";"1";"1";
"";"";"3.0";"a Clematis ";" está";"restrita a os solos rochosos e secos de os afloramentos de calcário Dentro de sua abrangência geográfica ";"";"";"1";"1";"1";
"39";"Pequenas variações en o relevo e en a qualidade de o solo confinam ainda mais a distribuição de o Clematis dentro de cada clareira de calcário a os locais de condições adequadas de umidade , nutrientes e estrutura de solo . ";"1.0";"Pequenas variações en o relevo ";" confinam";"ainda mais a distribuição de o Clematis ";"";"";"1";"1";"1";
"";"";"2.0";"Pequenas variações en o relevo ";" confinam";"ainda mais a distribuição de o Clematis dentro de cada clareira de calcário ";"";"";"1";"1";"1";
"";"";"3.0";"Pequenas variações en o relevo ";" confinam";"ainda mais a distribuição de o Clematis dentro de cada clareira de calcário a os locais de condições adequadas de umidade , nutrientes ";"";"";"1";"1";"1";
"";"";"4.0";"Pequenas variações en o relevo ";" confinam";"ainda mais a distribuição de o Clematis dentro de cada clareira de calcário a os locais de condições adequadas de umidade , nutrientes e estrutura de solo ";"";"";"1";"1";"1";
"";"";"5.0";"Pequenas variações en o relevo ";" confinam";"a distribuição de o Clematis e en a qualidade de o solo ";"";"";"1";"1";"1";
"";"";"6.0";"Pequenas variações en o relevo ";" confinam";"a distribuição de o Clematis dentro de cada clareira de calcário ";"";"";"1";"1";"0";
"";"";"7.0";"Pequenas variações en o relevo ";" confinam";"a distribuição a os locais de condições adequadas de umidade , nutrientes ";"";"";"1";"1";"0";
"";"";"8.0";"Pequenas variações en o relevo ";" confinam";"a distribuição de o Clematis e estrutura de solo ";"";"";"1";"1";"0";
"40";"Agregados locais ocorrendo dentro de cada um desses locais consistem em muitos indivíduos distribuídos mais ou menos uniformemente . ";"1.0";"Agregados locais ";" ocorrendo";"dentro de cada um desses locais ";"";"";"1";"1";"1";
"";"";"2.0";"Agregados locais ";" ocorrendo";"dentro de cada um desses locais consistem em muitos indivíduos distribuídos mais ou menos uniformemente ";"";"";"1";"1";"1";
"";"";"3.0";"Agregados locais ";" ocorrendo";"consistem em muitos indivíduos distribuídos mais ou menos uniformemente ";"";"";"1";"1";"0";
"41";"A cotovia - de - chifre ( horned lark , Eremophila alpestris ) , um pequeno pássaro canoro de campos reduzidos , ocorre mais amplamente en a América de o Norte de o que a Clematis fremontii , mas sua distribuição local reflete súbitas variações de habitat , os indivíduos até usam algumas partes de seus territórios mais de o que outras . ";"1.0";"sua distribuição local ";" reflete";"súbitas variações de habitat ";"";"";"1";"1";"1";
"";"";"2.0";"sua distribuição local ";" reflete";"súbitas variações de habitat , os indivíduos até usam algumas partes de seus territórios mais que outras ";"";"";"1";"1";"1";
"42";"As distribuições de populações incluem todas as áreas que eles ocupam durante seus ciclos de vida . ";"1.0";"As distribuições de populações ";" incluem";"todas as áreas que eles ocupam durante seus ciclos de vida ";"";"";"1";"1";"1";
"";"";"2.0";"que ";" ocupam";"durante seus ciclos de vida ";"";"";"1";"1";"1";
"";"";"3.0";"eles ";" ocupam";"durante seus ciclos de vida ";"";"";"1";"1";"1";
"43";"Deste modo , a abrangência geográfica de o salmão inclui não apenas os rios que servem como áreas de desova mas também as vastas áreas de o mar onde os indivíduos crescem até a maturidade antes de fazerem a longa migração de volta a os seus locais de nascimento . ";"1.0";"a abrangência geográfica de o salmão ";" inclui";"não apenas os rios que servem como áreas de desova ";"";"";"1";"1";"1";
"";"";"2.0";"a abrangência geográfica de o salmão ";" inclui";"não apenas os rios que servem como áreas de desova mas também as vastas áreas de o mar onde os indivíduos crescem até a maturidade ";"";"";"1";"1";"1";
"";"";"3.0";"a abrangência geográfica de o salmão ";" inclui";"não apenas os rios que servem como áreas de desova mas também as vastas áreas de o mar onde os indivíduos crescem até a maturidade antes de fazerem a longa migração de volta ";"";"";"1";"1";"1";
"";"";"4.0";"a abrangência geográfica de o salmão ";" inclui";"não apenas os rios que servem como áreas de desova mas também as vastas áreas de o mar onde os indivíduos crescem até a maturidade antes de fazerem a longa migração de volta a os seus locais de nascimento ";"";"";"1";"1";"1";
"";"";"5.0";"a abrangência geográfica de o salmão ";" inclui";"não apenas os rios mas também as vastas áreas de o mar Deste modo ";"";"";"1";"1";"1";
"";"";"6.0";"que ";" servem";"como áreas de desova ";"";"";"1";"1";"1";
"";"";"7.0";"os indivíduos ";" crescem";"até a maturidade ";"";"";"1";"1";"1";
"";"";"8.0";"os indivíduos ";" crescem";"até a maturidade antes de fazerem a longa migração de volta ";"";"";"1";"1";"1";
"";"";"9.0";"os indivíduos ";" crescem";"até a maturidade antes de fazerem a longa migração de volta a os seus locais de nascimento ";"";"";"1";"1";"1";
"";"";"10.0";"os indivíduos ";" crescem";"onde ";"";"";"1";"1";"1";
"";"";"11.0";"os indivíduos ";" crescem";"antes de fazerem a longa migração de volta ";"";"";"1";"1";"0";
"";"";"12.0";"os indivíduos ";" crescem";"antes de fazerem a os seus locais de nascimento ";"";"";"1";"1";"0";
"44";"Muitos pássaros realizam migrações anuais em direção a lugares quentes durante os meses de inverno . ";"1.0";"Muitos pássaros ";" realizam";"migrações anuais ";"";"";"1";"1";"1";
"";"";"2.0";"Muitos pássaros ";" realizam";"migrações anuais em direção a lugares quentes ";"";"";"1";"1";"1";
"";"";"3.0";"Muitos pássaros ";" realizam";"migrações anuais em direção a lugares quentes durante os meses de inverno ";"";"";"1";"1";"1";
"";"";"4.0";"Muitos pássaros ";" realizam";"migrações anuais durante os meses de inverno ";"";"";"1";"1";"0";
"45";"Deste modo , a abrangência de a blackburnian warbler situa - se inteiramente dentro de o nordeste de os Estados Unidos e sudeste de o Canadá durante o verão , mas inteiramente en a América Central e norte de a América de o Sul durante o inverno . ";"1.0";"a abrangência de a blackburnian warbler ";" situa - se";"inteiramente dentro de o nordeste de os Estados Unidos e sudeste de o Canadá ";"";"";"1";"1";"1";
"";"";"2.0";"a abrangência de a blackburnian warbler ";" situa - se";"inteiramente dentro de o nordeste de os Estados Unidos e sudeste de o Canadá durante o verão ";"";"";"1";"1";"1";
"";"";"3.0";"a abrangência de a blackburnian warbler ";" situa - se";"inteiramente dentro de o nordeste de os Estados Unidos e sudeste de o Canadá durante o verão , mas inteiramente en a América Central e norte de a América de o Sul ";"";"";"1";"1";"1";
"";"";"4.0";"a abrangência de a blackburnian warbler ";" situa - se";"inteiramente dentro de o nordeste de os Estados Unidos e sudeste de o Canadá durante o verão , mas inteiramente en a América Central e norte de a América de o Sul durante o inverno ";"";"";"1";"1";"1";
"";"";"5.0";"a abrangência de a blackburnian warbler ";" situa - se";"Deste modo ";"";"";"1";"1";"1";
"";"";"6.0";"a abrangência de a blackburnian warbler ";" situa - se";"dentro de o nordeste de os Estados Unidos e sudeste de o Canadá ";"";"";"1";"1";"0";
"";"";"7.0";"a abrangência de a blackburnian warbler ";" situa - se";"durante o verão ";"";"";"1";"1";"0";
"";"";"8.0";"a abrangência de a blackburnian warbler ";" situa - se";"mas inteiramente en a América Central e norte de a América de o Sul ";"";"";"1";"1";"0";
"";"";"9.0";"a abrangência de a blackburnian warbler ";" situa - se";"mas inteiramente en a América durante o inverno ";"";"";"1";"1";"0";
"46";"O tamanho e as variações de ano para ano de a população dessas espécies migratórias dependem de as interações de os indivíduos com seus ambientes a o longo de todo o ano . ";"1.0";"O tamanho e as variações de ano para ano de a população dessas espécies migratórias ";" dependem";"de as interações de os indivíduos ";"";"";"1";"1";"1";
"";"";"2.0";"O tamanho e as variações de ano para ano de a população dessas espécies migratórias ";" dependem";"de as interações de os indivíduos com seus ambientes a o longo de todo o ano ";"";"";"1";"1";"1";
"";"";"3.0";"O tamanho e as variações de ano para ano de a população dessas espécies migratórias ";" dependem";"com seus ambientes a o longo de todo o ano ";"";"";"1";"1";"0";
"47";"Deste modo , as modificações ecológicas en a Bacia Amazônica ou en a África Central podem afetar as populações de espécies migratórias que se reproduzem en as florestas de o leste de a América de o Norte ou de a Europa . ";"1.0";"as modificações en a Bacia Amazônica ou en a África Central ";" podem afetar";"as populações de espécies migratórias ";"";"";"1";"1";"1";
"";"";"2.0";"as modificações en a Bacia Amazônica ou en a África Central ";" podem afetar";"as populações de espécies migratórias que se reproduzem en as florestas de o leste de a América de o Norte ";"";"";"1";"1";"1";
"";"";"3.0";"as modificações en a Bacia Amazônica ou en a África Central ";" podem afetar";"as populações de espécies migratórias que se reproduzem en as florestas de o leste de a América de o Norte ou de a Europa ";"";"";"1";"1";"1";
"";"";"4.0";"as modificações en a Bacia Amazônica ou en a África Central ";" podem afetar";"as populações de espécies migratórias Deste modo ";"";"";"1";"1";"1";
"";"";"5.0";"que ";" se reproduzem";"en as florestas de o leste de a América de o Norte ";"";"";"1";"1";"1";
"";"";"6.0";"que ";" se reproduzem";"en as florestas de o leste de a América de o Norte ou de a Europa ";"";"";"1";"1";"1";
"";"";"7.0";"que ";" se reproduzem";"en as florestas ou de a Europa ";"";"";"1";"1";"0";
"48";"As áreas sombreadas representam as áreas de procriação , os pontilhados indicam registros de aves en os invernos precedentes . ";"1.0";"As áreas sombreadas ";" representam";"as áreas de procriação ";"";"";"1";"1";"1";
"";"";"2.0";"os pontilhados ";" indicam";"registros de aves ";"";"";"1";"1";"1";
"";"";"3.0";"os pontilhados ";" indicam";"registros de aves en os invernos precedentes ";"";"";"1";"1";"1";
"49";"A população agora habita o país inteiro . ";"1.0";"A população ";" agora habita";"o país inteiro ";"";"";"1";"1";"1";
"50";"Para comparação , o Brasil tem uma área de aproximadamente 8,5 milhões de quilómetros quadrados . ";"1.0";"o Brasil ";" tem";"uma área de aproximadamente 8,5 milhões de quilómetros quadrados ";"";"";"1";"1";"1";
"";"";"2.0";"o Brasil ";" tem";"uma área de aproximadamente 8,5 milhões de quilómetros quadrados Para comparação ";"";"";"1";"1";"1";
"51";"Segundo o Aurélio , área de terra inculta , estéril , ou não - aproveitável para o cultivo . ";"";"";"";"";"";"";"";"";
"52";"en a distribuição de uma população , a dispersão caracteriza o espaçamento de os indivíduos entre si , formando padrões que variam de a compacta distribuição agregada em agrupamentos discretos ( não contínuos ) até distribuições homogéneas . ";"1.0";"a dispersão ";" caracteriza";"o espaçamento de os indivíduos ";"";"";"1";"1";"1";
"";"";"2.0";"a dispersão ";" caracteriza";"o espaçamento de os indivíduos entre si , formando padrões que variam de a compacta distribuição agregada ";"";"";"1";"1";"1";
"";"";"3.0";"a dispersão ";" caracteriza";"o espaçamento de os indivíduos entre si , formando padrões que variam de a compacta distribuição agregada em agrupamentos discretos ";"";"";"1";"1";"1";
"";"";"4.0";"a dispersão ";" caracteriza";"o espaçamento de os indivíduos entre si , formando padrões que variam de a compacta distribuição agregada em agrupamentos discretos até distribuições homogéneas ";"";"";"1";"1";"1";
"";"";"5.0";"a dispersão ";" caracteriza";"o espaçamento de os indivíduos en a distribuição de uma população ";"";"";"1";"1";"1";
"";"";"6.0";"a dispersão ";" caracteriza";"o espaçamento de os indivíduos entre si , formando em agrupamentos discretos ";"";"";"1";"1";"0";
"";"";"7.0";"a dispersão ";" caracteriza";"o espaçamento de os indivíduos até distribuições homogéneas ";"";"";"1";"1";"0";
"";"";"8.0";"que ";" variam";"de a compacta distribuição agregada ";"";"";"1";"1";"1";
"";"";"9.0";"que ";" variam";"de a compacta distribuição agregada em agrupamentos discretos ";"";"";"1";"1";"1";
"";"";"10.0";"que ";" variam";"em agrupamentos discretos ";"";"";"1";"1";"0";
"53";"Entre estes extremos encontra - se a dispersão aleatória ( ou randômica ) , en a qual os indivíduos estão distribuídos a o acaso em toda uma área a despeito de a presença de outros . ";"1.0";"os indivíduos ";" estão distribuídos";"a o acaso ";"";"";"1";"1";"1";
"";"";"2.0";"os indivíduos ";" estão distribuídos";"a o acaso em toda uma área a despeito de a presença de outros ";"";"";"1";"1";"1";
"";"";"3.0";"os indivíduos ";" estão distribuídos";"en a qual ";"";"";"1";"1";"1";
"";"";"4.0";"os indivíduos ";" estão distribuídos";"em toda uma área a despeito de a presença de outros ";"";"";"1";"1";"0";
"54";"Os padrões de distribuição homogénea e agrupada derivam de processos diferentes . ";"";"";"";"";"";"";"";"";
"55";"Um espaçamento uniforme a as vezes chamado de hiperdispersão surge comu - mente de interações diretas entre indivíduos . ";"1.0";"Um espaçamento uniforme a as vezes ";" chamado";"de hiperdispersão ";"";"";"1";"1";"1";
"56";"A manutenção de uma distância mínima entre cada espécime e seu vizinho mais próximo resulta em um espaçamento uniforme , por exemplo , em suas colónias abarrotadas , as aves marinhas colocam seus ninhos exatamente onde termina o de o vizinho . ";"1.0";"A manutenção de uma distância mínima ";" resulta";"em um espaçamento uniforme , por exemplo ";"";"";"1";"1";"1";
"";"";"2.0";"A manutenção de uma distância mínima ";" resulta";"em um espaçamento uniforme , por exemplo , em suas colónias abarrotadas ";"";"";"1";"1";"1";
"";"";"3.0";"A manutenção de uma distância mínima ";" resulta";"entre cada espécime e seu vizinho mais próximo ";"";"";"1";"1";"1";
"";"";"4.0";"A manutenção de uma distância mínima ";" resulta";"em suas colónias abarrotadas ";"";"";"1";"1";"0";
"";"";"5.0";"as aves marinhas ";" colocam";"seus ninhos exatamente onde termina ";"";"";"1";"1";"1";
"57";"As plantas situadas muito próximas a vizinhos maiores frequentemente sofrem os efeitos de o sombreamento e competição de raízes , a a medida que os vizinhos morrem , o espaçamento entre os indivíduos torna - se mais uniforme . ";"1.0";"As plantas ";" situadas";"muito próximas a vizinhos maiores ";"";"";"1";"1";"1";
"";"";"2.0";"As plantas ";" situadas";"muito próximas a vizinhos maiores frequentemente sofrem os efeitos de o sombreamento e competição de raízes , a a medida que os vizinhos morrem , o espaçamento entre os indivíduos torna - se mais uniforme ";"";"";"1";"1";"1";
"";"";"3.0";"As plantas ";" situadas";"muito próximas a vizinhos maiores sofrem os efeitos de o sombreamento e competição de raízes , a a medida que os vizinhos morrem , o espaçamento entre os indivíduos torna - se mais uniforme ";"";"";"1";"1";"0";
