ID SENTENÇA;SENTENÇA;ID EXTRAÇÃO;ARG1;REL;ARG2;COERÊNCIA;MINIMALIDADE;MÓDULO SUJEITO;MÓDULO RELAÇÃO;MÓDULO ARG2;
"";"";"4.0";"sofrem os efeitos de o sombreamento e competição de raízes , a a medida , o espaçamento entre os indivíduos ";" torna";"- se mais uniforme ";"";"";"1";"5";"1";
"58";"O agrupamento , ou agregação , resulta de as tendências sociais de os indivíduos a formar grupos , de as distribuições de recursos em blocos conjuntos , e de a tendência de os filhotes em permanecer en a proximidade de seus pais . ";"";"";"";"";"";"";"";"";
"59";"As salamandras que preferem viver sob toras apresentam distribuições agrupadas correspondentes a os padrões de os troncos mortos caídos . ";"1.0";"As salamandras ";" apresentam";"distribuições agrupadas correspondentes a os padrões de os troncos mortos caídos ";"";"";"1";"1";"1";
"";"";"2.0";"que ";" preferem";"viver sob toras ";"";"";"1";"1";"1";
"60";"Os pássaros que viajam em grandes grupos muitas vezes agregam - se para sentirem - se mais seguros por a quantidade . ";"1.0";"que ";" viajam";"em grandes grupos ";"";"";"1";"1";"1";
"";"";"2.0";"que ";" viajam";"em grandes grupos muitas vezes agregam - para sentirem - ";"";"";"1";"1";"1";
"";"";"3.0";"que ";" viajam";"em grandes grupos muitas vezes agregam - para sentirem - por a quantidade ";"";"";"1";"1";"1";
"";"";"4.0";"que ";" viajam";"muitas vezes agregam - para sentirem - ";"";"";"1";"1";"0";
"";"";"5.0";"que ";" viajam";"muitas vezes agregam - por a quantidade ";"";"";"1";"1";"0";
"61";"Finalmente , en a ausência de antagonismo social ou atração mútua , os espécimes podem distribuir - se aleatoriamente a despeito de a localização de outros espécimes dentro de a população . ";"1.0";"os espécimes ";" podem distribuir - se";"aleatoriamente a despeito de a localização de outros espécimes ";"";"";"1";"1";"1";
"";"";"2.0";"os espécimes ";" podem distribuir - se";"aleatoriamente a despeito de a localização de outros espécimes dentro de a população ";"";"";"1";"1";"1";
"";"";"3.0";"os espécimes ";" podem distribuir - se";"a despeito de a localização de outros espécimes Finalmente ";"";"";"1";"1";"1";
"";"";"4.0";"os espécimes ";" podem distribuir - se";"a despeito de a localização de outros espécimes Finalmente , en a ausência de antagonismo social ";"";"";"1";"1";"1";
"";"";"5.0";"os espécimes ";" podem distribuir - se";"a despeito de a localização de outros espécimes Finalmente , en a ausência de antagonismo social ou atração mútua ";"";"";"1";"1";"1";
"";"";"6.0";"os espécimes ";" podem distribuir - se";"a despeito de a localização de outros espécimes dentro de a população ";"";"";"1";"1";"0";
"62";"Os três padrões gerais de dispersão podem ser distinguidos por diversos testes estatísticos , um de os quais está ilustrado en o Quadro 14.1 . ";"1.0";"um de os quais ";" está";"ilustrado ";"";"";"1";"1";"1";
"";"";"2.0";"um de os quais ";" está";"ilustrado en o Quadro 14.1 ";"";"";"1";"1";"1";
"";"";"3.0";"um de os quais ";" está";"ilustrado por diversos testes estatísticos ";"";"";"1";"1";"1";
"63";"Podemos comparar padrões de dispersão a os valores esperados de as distribuições espaciais aleatórias . ";"";"";"";"";"";"";"";"";
"64";"Uma de as mais importantes é a distribuição de Poisson , que descreve o número esperado de indivíduos localizados aleatoriamente dentro de uma região de amostra . ";"1.0";"a distribuição de Poisson ";" é";"mais importantes ";"";"";"1";"1";"1";
"";"";"2.0";"que ";" descreve";"o número esperado de indivíduos localizados aleatoriamente dentro de uma região de amostra ";"";"";"1";"1";"1";
"65";"Suponha que dividamos uma área de estudo em regiões de amostra , ou em outras unidades de áreas iguais , e contemos o número de indivíduos em cada região . ";"";"";"";"";"";"";"";"";
"66";"Algumas de as regiões terão um único indivíduo , outras , muitos , e outras ainda , nenhum , dependendo de a densidade de a população e de o tamanho de as regiões . ";"1.0";"Algumas de as regiões ";" terão";"um único indivíduo , outras , muitos , e outras ainda , nenhum , dependendo de a densidade de a população ";"";"";"1";"1";"1";
"";"";"2.0";"Algumas de as regiões ";" terão";"um único indivíduo , outras , muitos , e outras ainda , nenhum , dependendo de a densidade de a população e de o tamanho de as regiões ";"";"";"1";"1";"1";
"67";"Considere , por exemplo , o número de acarinos vermelhos ( Trombicula alfreddugesi ) , contados em cada uma de as 150 folhas de a macieira : 70 de as folhas não continham acarinos , 38 tinham 1,17 tinham 2 , e assim por diante , como mostrado en a seguinte tabela . ";"1.0";"70 de as folhas ";" não continham";"acarinos , 38 ";"";"";"1";"1";"1";
"";"";"2.0";"não continham acarinos , 38 ";" tinham 1,17 tinham";"2 , e assim por diante , como mostrado en a seguinte tabela ";"";"";"1";"1";"1";
"";"";"3.0";"não continham acarinos , 38 ";" tinham 1,17 tinham";"2 , e assim por diante , como mostrado en a seguinte tabela em cada uma de as 150 folhas de a macieira ";"";"";"1";"1";"1";
"68";"Como deveria parecer uma distribuição aleatória de acarinos sobre as folhas ? ";"";"";"";"";"";"";"";"";
"69";"Suponha que cada acarino en a população tenha igual probabilidade de se encontrar em cada uma de as folhas ( uma probabilidade de 1/150 , ou 0,067 , por folha ) independentemente de o número de outros acarinos presentes . ";"1.0";"cada acarino en a população ";" tenha";"igual probabilidade de se encontrar em cada uma de as folhas ";"";"";"1";"1";"1";
"70";"Quando os acarinos são distribuídos de acordo com um processo aleatório como esse , a proporção esperada de folhas ( P ) com um dado número de acarinos ( x ) obedece a a distribuição de Poisson . ";"1.0";"os acarinos ";" são distribuídos";"de acordo com um processo aleatório como esse ";"";"";"1";"1";"1";
"71";"Vários estudos reportaram uma distância de endocruzamento ótima em populações de plantas . ";"1.0";"Vários estudos ";" reportaram uma distância";"de endocruzamento ótima ";"";"";"1";"1";"1";
"";"";"2.0";"Vários estudos ";" reportaram uma distância";"de endocruzamento ótima em populações de plantas ";"";"";"1";"1";"1";
"";"";"3.0";"Vários estudos ";" reportaram uma distância";"em populações de plantas ";"";"";"1";"1";"0";
"";"";"4.0";"Vários estudos ";" reportaram";"uma distância de endocruzamento ótima ";"";"";"1";"5";"1";
"72";"Indivíduos vizinhos têm mais probabilidade de ser parentes próximos , o que cria o problema de o endocruzamento . ";"1.0";"Indivíduos vizinhos ";" têm";"mais probabilidade de ser parentes próximos ";"";"";"1";"1";"1";
"73";"Os indivíduos distantes têm mais probabilidade de ser adaptados a condições diferentes . ";"1.0";"Os indivíduos distantes ";" têm";"mais probabilidade de ser adaptados ";"";"";"1";"1";"1";
"74";"Por exemplo , quando as flores de a espora Delphinium nelsoni en o Colorado central foram fertilizadas com pólen obtido de o mesmo indivíduo e de os indivíduos localizados em distâncias de l , 10 , 100 e 1.000 m , o número de sementes produzidas por flor foi máximo de a fonte de pólen que estava a 10 m e mínima para autofertilização e para os pólens vindos de as fontes situadas a 1,000 m . ";"1.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"com pólen obtido de o mesmo indivíduo e de os indivíduos ";"";"";"1";"1";"1";
"";"";"2.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"com pólen obtido de o mesmo indivíduo e de os indivíduos localizados em distâncias de l 10 , 100 e 1.000 m ";"";"";"1";"1";"1";
"";"";"3.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"com pólen obtido de o mesmo indivíduo e de os indivíduos localizados em distâncias de l 10 , 100 e 1.000 m , e para os pólens vindos de as fontes situadas ";"";"";"1";"1";"1";
"";"";"4.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"com pólen obtido de o mesmo indivíduo e de os indivíduos localizados em distâncias de l 10 , 100 e 1.000 m , e para os pólens vindos de as fontes situadas a 1,000 m ";"";"";"1";"1";"1";
"";"";"5.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"Por exemplo ";"";"";"1";"1";"1";
"";"";"6.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"Por exemplo , quando ";"";"";"1";"1";"1";
"";"";"7.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"localizados em distâncias de l 10 , 100 e 1.000 m ";"";"";"1";"1";"0";
"";"";"8.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"localizados em distâncias ";"";"";"1";"1";"0";
"";"";"9.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"e para os pólens vindos de as fontes situadas ";"";"";"1";"1";"0";
"";"";"10.0";"as flores de a espora en o Colorado central ";" foram fertilizadas";"e para os pólens a 1,000 m ";"";"";"1";"1";"0";
"";"";"11.0";"o número de sementes ";" foi";"máximo de a fonte de pólen que estava a 10 m ";"";"";"1";"1";"1";
"";"";"12.0";"o número de sementes ";" foi";"máximo de a fonte de pólen que estava a 10 m e mínima para autofertilização ";"";"";"1";"1";"1";
"";"";"13.0";"o número de sementes ";" foi";"máximo de a fonte de pólen e mínima para autofertilização ";"";"";"1";"1";"0";
"";"";"14.0";"que ";" estava";"a 10 m ";"";"";"1";"1";"1";
"75";"Além disso , quando essas sementes foram plantadas , a sobrevivência para l e para 2 anos favoreceu fortemente os acasalamentos entre as distâncias intermediárias de 10 m . ";"1.0";"essas sementes ";" foram plantadas";"";"";"";"1";"1";"1";
"";"";"2.0";"essas sementes ";" foram plantadas";"a sobrevivência para l ";"";"";"1";"1";"1";
"";"";"3.0";"essas sementes ";" foram plantadas";"a sobrevivência para l e para 2 anos favoreceu fortemente os acasalamentos entre as distâncias intermediárias de 10 m ";"";"";"1";"1";"1";
"";"";"4.0";"essas sementes ";" foram plantadas";"a sobrevivência para l e para 2 anos favoreceu fortemente os acasalamentos entre as distâncias intermediárias de 10 m quando ";"";"";"1";"1";"1";
"76";"As plantas podem não ser capazes de controlar as distâncias que seus polinizadores viajam entre as flores , mas podem manipular a variação genética estabelecendo uma com petição entre grãos de pólen por a oportunidade de fertilizar óvulos e seletivamente abortando óvulos em desenvolvimento baseados en o genótipo de o embrião . ";"1.0";"As plantas ";" podem não ser";"capazes de controlar as distâncias ";"";"";"1";"1";"1";
"";"";"2.0";"As plantas ";" podem não ser";"capazes de controlar as distâncias , mas podem manipular a variação genética ";"";"";"1";"1";"1";
"";"";"3.0";"As plantas ";" podem não ser";"capazes de controlar as distâncias , mas podem manipular a variação genética estabelecendo uma com petição entre grãos de pólen por a oportunidade de fertilizar óvulos seletivamente abortando óvulos em desenvolvimento baseados ";"";"";"1";"1";"1";
"";"";"4.0";"As plantas ";" podem não ser";"capazes de controlar as distâncias , mas podem manipular a variação genética estabelecendo uma com petição entre grãos de pólen por a oportunidade de fertilizar óvulos seletivamente abortando óvulos em desenvolvimento baseados en o genótipo de o embrião ";"";"";"1";"1";"1";
"";"";"5.0";"As plantas ";" podem não ser";"capazes de controlar as distâncias seletivamente abortando óvulos em desenvolvimento baseados ";"";"";"1";"1";"0";
"";"";"6.0";"As plantas ";" podem não ser";"capazes en o genótipo de o embrião ";"";"";"1";"1";"0";
"";"";"7.0";"seus polinizadores ";" viajam";"entre as flores ";"";"";"1";"1";"1";
"77";"A maioria de as plantas produz muito mais flores de o que elas podem sustentar até a maturidade como frutos . ";"1.0";"A maioria de as plantas ";" produz";"muito mais flores de o que elas podem sustentar até a maturidade como frutos ";"";"";"1";"1";"1";
"";"";"2.0";"elas ";" podem sustentar";"até a maturidade como frutos ";"";"";"1";"1";"1";
"78";"Os tubos de pólen devem crescer através de o estilete ( tecido maternal ) para atingir o óvulo . ";"1.0";"Os tubos de pólen ";" devem crescer";"através de o estilete ( tecido maternal ) ";"";"";"1";"1";"1";
"";"";"2.0";"Os tubos de pólen ";" devem crescer";"através de o estilete ( tecido maternal ) para atingir o óvulo ";"";"";"1";"1";"1";
"";"";"3.0";"Os tubos de pólen ";" devem crescer";"para atingir o óvulo ";"";"";"1";"1";"0";
"79";"As interações bioquímicas que controlam a taxa daquele crescimento podem ser sensíveis a o genótipo de o pólen e a as partes florais femininas . ";"1.0";"As interações bioquímicas ";" podem ser";"sensíveis a o genótipo de o pólen ";"";"";"1";"1";"1";
"";"";"2.0";"As interações bioquímicas ";" podem ser";"sensíveis a o genótipo de o pólen e a as partes florais femininas ";"";"";"1";"1";"1";
"";"";"3.0";"que ";" controlam";"a taxa daquele crescimento ";"";"";"1";"1";"1";
"80";"O decréscimo de a resposta resulta de dois fatores : a erosão de a variação genética por a seleção e a aplicação de seleções con - flitantes por mudanças correlacionadas em outros atributos . ";"1.0";"con flitantes por mudanças ";" correlacionadas";"em outros atributos ";"";"";"1";"1";"1";
"81";"A seleção funciona somente quando os indivíduos variam geneticamente dentro de uma população . ";"1.0";"os indivíduos ";" variam";"geneticamente dentro de uma população ";"";"";"1";"1";"1";
"";"";"2.0";"os indivíduos ";" variam";"dentro de uma população ";"";"";"1";"1";"0";
"82";"Quando os alelos não ajustados são removidos por a seleção , a evolução estaciona até que novas mutações ou combinações de genes apareçam . ";"1.0";"os alelos não ajustados ";" são removidos";"por a seleção ";"";"";"1";"1";"1";
"83";"O tempo requerido para um gene dominante substituir seu alelo recessivo depende de sua frequência en o início e en o fim de o processo de substituição e de a força de a seleção . ";"1.0";"O tempo ";" requerido";"para um gene dominante ";"";"";"1";"1";"1";
"";"";"2.0";"seu alelo recessivo ";" depende";"de sua frequência ";"";"";"1";"1";"1";
"";"";"3.0";"seu alelo recessivo ";" depende";"de sua frequência en o início e en o fim de o processo de substituição e de a força de a seleção ";"";"";"1";"1";"1";
"";"";"4.0";"seu alelo recessivo ";" depende";"en o início e en o fim de o processo de substituição e de a força de a seleção ";"";"";"1";"1";"0";
"84";"en o caso de a substituição de a forma típica de a mariposa - pimenta por a forma carbonária em bosques poluídos de a Inglaterra , é sabido que sua substituição levou cerca de um século . ";"1.0";"sua substituição ";" levou";"cerca de um século ";"";"";"1";"1";"1";
"85";"de os resultados de os experimentos de H B D Kettlewell sobre a mariposa - pimenta , podemos estimar que o ajustamento de o alelo para a coloração típica foi cerca de 47 % daquele de o alelo carbonária em bosques poluídos , por isso o ajustamento diferencial , ou força de seleção , foi de 0,53 . ";"1.0";"o ajustamento de o alelo para a coloração típica ";" foi";"47 % de o alelo carbonária ";"";"";"1";"1";"1";
"";"";"2.0";"o ajustamento de o alelo para a coloração típica ";" foi";"47 % de o alelo carbonária em bosques poluídos ";"";"";"1";"1";"1";
"";"";"3.0";"o ajustamento de o alelo para a coloração típica ";" foi";"47 % de o alelo carbonária em bosques poluídos , por isso o ajustamento diferencial , ou força de seleção , foi de 0,53 ";"";"";"1";"1";"1";
"";"";"4.0";"o ajustamento de o alelo para a coloração típica ";" foi";"em bosques poluídos ";"";"";"1";"1";"0";
"86";"Levando - se este valor a as equações que predizem o tempo requerido para substituição de alelo , revela - se que a mudança en a frequência de o alelo carbonária de 0,05 para 0,95 teria requerido 47 gerações , e uma mudança de 0,01 para 0,99 teria exigido 204 gerações . ";"1.0";"que ";" predizem";"tempo requerido para substituição de alelo ";"";"";"1";"1";"1";
"";"";"2.0";"o tempo ";" requerido";"para substituição de alelo ";"";"";"1";"1";"1";
"";"";"3.0";"a mudança en a frequência de o alelo carbonária de 0,05 para 0,95 ";" teria requerido";"47 gerações ";"";"";"1";"1";"1";
"";"";"4.0";"a mudança en a frequência de o alelo carbonária de 0,05 para 0,95 ";" teria requerido";"47 gerações , e uma mudança de 0,01 ";"";"";"1";"1";"1";
"";"";"5.0";"a mudança en a frequência de o alelo carbonária de 0,05 para 0,95 ";" teria requerido";"47 gerações , e uma mudança de 0,01 para 0,99 ";"";"";"1";"1";"1";
"";"";"6.0";"a mudança en a frequência de o alelo carbonária de 0,05 para 0,95 ";" teria requerido";"47 gerações , e uma mudança de 0,01 para 0,99 teria exigido 204 gerações ";"";"";"1";"1";"1";
"";"";"7.0";"a mudança en a frequência de o alelo carbonária de 0,05 para 0,95 ";" teria requerido";"47 gerações para 0,99 ";"";"";"1";"1";"0";
"";"";"8.0";"a mudança en a frequência de o alelo carbonária de 0,05 para 0,95 ";" teria requerido";"47 gerações teria exigido 204 gerações ";"";"";"1";"1";"0";
"87";"A mariposa - pimenta tem uma geração por ano , de tal forma que as equações de a genética populacional parecem consistentes com o curso de o tempo observado de a substituição genética ( de o gene ) , assumindo uma frequência inicial antes de a revolução industrial de cerca de 1 % . ";"1.0";"A mariposa - pimenta ";" tem";"uma geração por ano ";"";"";"1";"1";"1";
"";"";"2.0";"A mariposa - pimenta ";" tem";"uma geração por ano , de tal forma ";"";"";"1";"1";"1";
"";"";"3.0";"as equações de a genética populacional ";" parecem";"consistentes com o curso de o tempo ";"";"";"1";"1";"1";
"";"";"4.0";"as equações de a genética populacional ";" parecem";"consistentes com o curso de o tempo observado de a substituição genética ( de o gene ) ";"";"";"1";"1";"1";
"";"";"5.0";"as equações de a genética populacional ";" parecem";"consistentes com o curso de o tempo observado de a substituição genética ( de o gene ) , assumindo uma frequência inicial antes de a revolução industrial de cerca de 1 % ";"";"";"1";"1";"1";
"88";"Tivesse a seleção somente um décimo de a força , a mesma mudança en a frequência teria requerido um tempo 10 vezes mais longo . ";"1.0";"a seleção ";" teria requerido";"mais longo ";"";"";"1";"1";"1";
"";"";"2.0";"a mesma mudança en a frequência ";" teria requerido";"mais longo ";"";"";"1";"1";"1";
"89";"As mesmas equações podem ser rearranjadas e usadas para estimar diferenciais de ajustamento de as mudanças en a frequência genética . ";"1.0";"As mesmas equações ";" podem ser rearranjadas";"para estimar diferenciais de ajustamento de as mudanças ";"";"";"1";"1";"1";
"";"";"2.0";"As mesmas equações ";" podem ser rearranjadas";"para estimar diferenciais de ajustamento de as mudanças en a frequência genética ";"";"";"1";"1";"1";
"";"";"3.0";"As mesmas equações ";" podem ser rearranjadas";"en a frequência genética ";"";"";"1";"1";"0";
"90";"Por exemplo , desde a introdução de os programas de controle de a poluição en a Inglaterra , a frequência de o alelo carbonária tem diminuído em uma taxa persistente com uma desvantagem seletiva de 12 % . ";"1.0";"a frequência de o alelo carbonária ";" tem diminuído";"em uma taxa persistente ";"";"";"1";"1";"1";
"";"";"2.0";"a frequência de o alelo carbonária ";" tem diminuído";"em uma taxa persistente com uma desvantagem seletiva de 12 % ";"";"";"1";"1";"1";
"";"";"3.0";"a frequência de o alelo carbonária ";" tem diminuído";"Por exemplo ";"";"";"1";"1";"1";
"";"";"4.0";"a frequência de o alelo carbonária ";" tem diminuído";"Por exemplo , desde a introdução de os programas de controle de a poluição ";"";"";"1";"1";"1";
"";"";"5.0";"a frequência de o alelo carbonária ";" tem diminuído";"Por exemplo , desde a introdução de os programas de controle de a poluição en a Inglaterra ";"";"";"1";"1";"1";
"";"";"6.0";"a frequência de o alelo carbonária ";" tem diminuído";"com uma desvantagem seletiva de 12 % ";"";"";"1";"1";"0";
"91";"Os registros de 100 anos de as raposas prateadas e vermelhas capturadas em armadilhas pêlos postos de a missão moraviana * en o Labrador ( 1834 a 1933 ) mostram que a proporção de raposas prateadas capturadas decresceu de cerca de 0,15 para 0,05 durante aquele período . ";"1.0";"Os registros de 100 anos de as raposas capturadas prateadas e vermelhas em armadilhas pêlos ";" mostram";"* en o Labrador ( 1834 a 1933 ";"";"";"1";"1";"1";
"";"";"2.0";"Os registros de 100 anos de as raposas capturadas prateadas e vermelhas em armadilhas pêlos ";" mostram";"* en o Labrador ( 1834 a 1933 ) ";"";"";"1";"1";"1";
"";"";"3.0";"a proporção de raposas prateadas capturadas ";" decresceu";"de cerca de 0,15 ";"";"";"1";"1";"1";
"";"";"4.0";"a proporção de raposas prateadas capturadas ";" decresceu";"de cerca de 0,15 para 0,05 ";"";"";"1";"1";"1";
"";"";"5.0";"a proporção de raposas prateadas capturadas ";" decresceu";"de cerca de 0,15 para 0,05 durante aquele período ";"";"";"1";"1";"1";
"";"";"6.0";"a proporção de raposas prateadas capturadas ";" decresceu";"para 0,05 ";"";"";"1";"1";"0";
"";"";"7.0";"a proporção de raposas prateadas capturadas ";" decresceu";"durante aquele período ";"";"";"1";"1";"0";
"92";"Como a pele prateada é um fenótipo recessivo , a frequência de o genótipo é igual a q2 , e a frequência de o alelo prateado ( q ) deve ter diminuído de 0,39 para 0,22 em um período de 100 anos . ";"1.0";"a pele prateada ";" é um fenótipo";"recessivo ";"";"";"1";"1";"1";
"";"";"2.0";"a frequência de o genótipo ";" é";"igual a q2 ";"";"";"1";"1";"1";
"";"";"3.0";"a frequência de o genótipo ";" é";"igual a q2 , e a frequência de o alelo prateado ";"";"";"1";"1";"1";
"";"";"4.0";"a pele prateada ";" é";"um fenótipo recessivo ";"";"";"1";"5";"1";
"93";"";"";"";"";"";"";"";"";"";
